buy_at_utc,buy_price,dir,sell_at_utc,sell_price,gain,buy_at,sell_at,month,weekday,day,hour,delta
2017-01-12 21:46:00,114.724,-1,2017-01-12 22:16:00,114.644,8.0,2017-01-12 23:46:00,2017-01-13 00:16:00,1,3,12,23,30
2017-01-13 21:17:00,114.521,1,2017-01-13 21:47:00,114.532,1.1,2017-01-13 23:17:00,2017-01-13 23:47:00,1,4,13,23,30
2017-01-17 04:05:00,114.073,-1,2017-01-17 04:35:00,113.944,12.9,2017-01-17 06:05:00,2017-01-17 06:35:00,1,1,17,6,30
2017-01-17 22:08:00,112.577,1,2017-01-17 22:38:00,112.712,13.5,2017-01-18 00:08:00,2017-01-18 00:38:00,1,2,18,0,30
2017-01-17 22:44:00,112.729,-1,2017-01-17 23:14:00,112.718,1.1,2017-01-18 00:44:00,2017-01-18 01:14:00,1,2,18,0,30
2017-01-19 12:05:00,114.593,1,2017-01-19 12:35:00,114.688,9.5,2017-01-19 14:05:00,2017-01-19 14:35:00,1,3,19,14,30
2017-01-20 05:55:00,114.862,-1,2017-01-20 06:25:00,114.664,19.8,2017-01-20 07:55:00,2017-01-20 08:25:00,1,4,20,7,30
2017-01-20 11:35:00,115.362,-1,2017-01-20 12:05:00,115.312,5.0,2017-01-20 13:35:00,2017-01-20 14:05:00,1,4,20,13,30
2017-01-23 21:30:00,113.025,1,2017-01-23 21:40:00,112.706,-31.9,2017-01-23 23:30:00,2017-01-23 23:40:00,1,0,23,23,10
2017-01-24 20:51:00,113.746,1,2017-01-24 21:21:00,113.791,4.5,2017-01-24 22:51:00,2017-01-24 23:21:00,1,1,24,22,30
2017-01-25 05:18:00,113.611,-1,2017-01-25 05:48:00,113.635,-2.4,2017-01-25 07:18:00,2017-01-25 07:48:00,1,2,25,7,30
2017-01-25 21:29:00,113.32,-1,2017-01-25 21:59:00,113.279,4.1,2017-01-25 23:29:00,2017-01-25 23:59:00,1,2,25,23,30
2017-01-30 19:44:00,113.786,-1,2017-01-30 20:14:00,113.576,21.0,2017-01-30 21:44:00,2017-01-30 22:14:00,1,0,30,21,30
2017-02-01 10:18:00,113.408,-1,2017-02-01 10:48:00,113.37,3.8,2017-02-01 12:18:00,2017-02-01 12:48:00,2,2,1,12,30
2017-02-02 05:24:00,112.697,1,2017-02-02 05:54:00,112.544,-15.3,2017-02-02 07:24:00,2017-02-02 07:54:00,2,3,2,7,30
2017-02-07 04:18:00,111.827,1,2017-02-07 04:48:00,111.88,5.3,2017-02-07 06:18:00,2017-02-07 06:48:00,2,1,7,6,30
2017-02-07 10:23:00,112.289,1,2017-02-07 10:53:00,112.278,-1.1,2017-02-07 12:23:00,2017-02-07 12:53:00,2,1,7,12,30
2017-02-08 04:37:00,112.245,-1,2017-02-08 05:07:00,112.262,-1.7,2017-02-08 06:37:00,2017-02-08 07:07:00,2,2,8,6,30
2017-02-08 12:32:00,112.147,1,2017-02-08 13:02:00,112.004,-14.3,2017-02-08 14:32:00,2017-02-08 15:02:00,2,2,8,14,30
2017-02-08 19:23:00,112.067,1,2017-02-08 19:53:00,112.081,1.4,2017-02-08 21:23:00,2017-02-08 21:53:00,2,2,8,21,30
2017-02-08 21:39:00,111.921,1,2017-02-08 22:09:00,111.951,3.0,2017-02-08 23:39:00,2017-02-09 00:09:00,2,2,8,23,30
2017-02-09 09:34:00,112.198,1,2017-02-09 10:04:00,112.26,6.2,2017-02-09 11:34:00,2017-02-09 12:04:00,2,3,9,11,30
2017-02-10 04:43:00,113.633,1,2017-02-10 05:13:00,113.673,4.0,2017-02-10 06:43:00,2017-02-10 07:13:00,2,4,10,6,30
2017-02-10 08:29:00,113.713,1,2017-02-10 08:59:00,113.588,-12.5,2017-02-10 10:29:00,2017-02-10 10:59:00,2,4,10,10,30
2017-02-10 21:11:00,113.309,1,2017-02-10 21:41:00,113.264,-4.5,2017-02-10 23:11:00,2017-02-10 23:41:00,2,4,10,23,30
2017-02-12 22:38:00,113.624,-1,2017-02-12 23:10:00,113.719,-9.5,2017-02-13 00:38:00,2017-02-13 01:10:00,2,0,13,0,32
2017-02-12 23:21:00,113.782,-1,2017-02-12 23:51:00,113.87,-8.8,2017-02-13 01:21:00,2017-02-13 01:51:00,2,0,13,1,30
2017-02-13 08:45:00,113.64,-1,2017-02-13 09:15:00,113.744,-10.4,2017-02-13 10:45:00,2017-02-13 11:15:00,2,0,13,10,30
2017-02-13 18:21:00,113.839,-1,2017-02-13 18:51:00,113.713,12.6,2017-02-13 20:21:00,2017-02-13 20:51:00,2,0,13,20,30
2017-02-14 07:30:00,113.454,-1,2017-02-14 08:00:00,113.555,-10.1,2017-02-14 09:30:00,2017-02-14 10:00:00,2,1,14,9,30
2017-02-14 19:34:00,114.183,1,2017-02-14 20:04:00,114.208,2.5,2017-02-14 21:34:00,2017-02-14 22:04:00,2,1,14,21,30
2017-02-15 06:31:00,114.321,1,2017-02-15 07:01:00,114.361,4.0,2017-02-15 08:31:00,2017-02-15 09:01:00,2,2,15,8,30
2017-02-15 19:43:00,114.369,-1,2017-02-15 20:13:00,114.257,11.2,2017-02-15 21:43:00,2017-02-15 22:13:00,2,2,15,21,30
2017-02-15 21:02:00,114.087,1,2017-02-15 21:32:00,114.117,3.0,2017-02-15 23:02:00,2017-02-15 23:32:00,2,2,15,23,30
2017-02-16 09:10:00,113.63,1,2017-02-16 09:40:00,113.621,-0.899999999999,2017-02-16 11:10:00,2017-02-16 11:40:00,2,3,16,11,30
2017-02-16 18:39:00,113.307,1,2017-02-16 19:09:00,113.319,1.2,2017-02-16 20:39:00,2017-02-16 21:09:00,2,3,16,20,30
2017-02-17 03:29:00,113.321,1,2017-02-17 03:59:00,113.298,-2.3,2017-02-17 05:29:00,2017-02-17 05:59:00,2,4,17,5,30
2017-02-19 23:44:00,112.801,1,2017-02-20 00:14:00,112.895,9.4,2017-02-20 01:44:00,2017-02-20 02:14:00,2,0,20,1,30
2017-02-20 02:19:00,113.086,-1,2017-02-20 02:49:00,113.153,-6.7,2017-02-20 04:19:00,2017-02-20 04:49:00,2,0,20,4,30
2017-02-20 06:28:00,113.227,-1,2017-02-20 06:58:00,113.141,8.6,2017-02-20 08:28:00,2017-02-20 08:58:00,2,0,20,8,30
2017-02-20 09:29:00,113.195,-1,2017-02-20 09:59:00,113.125,7.0,2017-02-20 11:29:00,2017-02-20 11:59:00,2,0,20,11,30
2017-02-21 06:59:00,113.478,1,2017-02-21 07:29:00,113.47,-0.8,2017-02-21 08:59:00,2017-02-21 09:29:00,2,1,21,8,30
2017-02-21 09:26:00,113.663,-1,2017-02-21 09:56:00,113.667,-0.4,2017-02-21 11:26:00,2017-02-21 11:56:00,2,1,21,11,30
2017-02-21 15:52:00,113.622,-1,2017-02-21 16:22:00,113.655,-3.3,2017-02-21 17:52:00,2017-02-21 18:22:00,2,1,21,17,30
2017-02-22 06:26:00,113.584,-1,2017-02-22 06:56:00,113.524,6.0,2017-02-22 08:26:00,2017-02-22 08:56:00,2,2,22,8,30
2017-02-22 16:46:00,113.404,-1,2017-02-22 17:16:00,113.477,-7.3,2017-02-22 18:46:00,2017-02-22 19:16:00,2,2,22,18,30
2017-02-23 05:11:00,113.116,1,2017-02-23 05:41:00,113.126,1.0,2017-02-23 07:11:00,2017-02-23 07:41:00,2,3,23,7,30
2017-02-23 05:28:00,113.096,1,2017-02-23 05:58:00,113.255,15.9,2017-02-23 07:28:00,2017-02-23 07:58:00,2,3,23,7,30
2017-02-23 06:02:00,113.239,-1,2017-02-23 06:32:00,113.254,-1.5,2017-02-23 08:02:00,2017-02-23 08:32:00,2,3,23,8,30
2017-02-23 16:41:00,112.725,-1,2017-02-23 17:11:00,112.698,2.7,2017-02-23 18:41:00,2017-02-23 19:11:00,2,3,23,18,30
2017-02-23 19:08:00,112.793,-1,2017-02-23 19:38:00,112.71,8.3,2017-02-23 21:08:00,2017-02-23 21:38:00,2,3,23,21,30
2017-02-24 05:26:00,112.88,-1,2017-02-24 05:56:00,112.85,3.0,2017-02-24 07:26:00,2017-02-24 07:56:00,2,4,24,7,30
2017-02-24 07:47:00,112.722,1,2017-02-24 08:17:00,112.663,-5.9,2017-02-24 09:47:00,2017-02-24 10:17:00,2,4,24,9,30
2017-02-27 17:43:00,112.218,-1,2017-02-27 18:13:00,112.319,-10.1,2017-02-27 19:43:00,2017-02-27 20:13:00,2,0,27,19,30
2017-02-28 09:52:00,112.444,-1,2017-02-28 10:22:00,112.355,8.9,2017-02-28 11:52:00,2017-02-28 12:22:00,2,1,28,11,30
2017-02-28 18:36:00,112.04,-1,2017-02-28 19:06:00,112.116,-7.6,2017-02-28 20:36:00,2017-02-28 21:06:00,2,1,28,20,30
2017-02-28 19:46:00,112.161,-1,2017-02-28 20:16:00,112.228,-6.7,2017-02-28 21:46:00,2017-02-28 22:16:00,2,1,28,21,30
2017-03-02 01:20:00,113.872,1,2017-03-02 01:50:00,113.973,10.1,2017-03-02 03:20:00,2017-03-02 03:50:00,3,3,2,3,30
2017-03-03 05:59:00,114.237,-1,2017-03-03 06:29:00,114.166,7.1,2017-03-03 07:59:00,2017-03-03 08:29:00,3,4,3,7,30
2017-03-05 23:44:00,113.916,1,2017-03-06 00:14:00,113.84,-7.6,2017-03-06 01:44:00,2017-03-06 02:14:00,3,0,6,1,30
2017-03-06 00:16:00,113.822,1,2017-03-06 00:46:00,113.823,0.0999999999991,2017-03-06 02:16:00,2017-03-06 02:46:00,3,0,6,2,30
2017-03-06 01:48:00,113.85,-1,2017-03-06 02:18:00,113.777,7.3,2017-03-06 03:48:00,2017-03-06 04:18:00,3,0,6,3,30
2017-03-06 19:21:00,113.934,1,2017-03-06 19:51:00,113.941,0.700000000001,2017-03-06 21:21:00,2017-03-06 21:51:00,3,0,6,21,30
2017-03-07 09:15:00,113.954,-1,2017-03-07 09:45:00,113.936,1.8,2017-03-07 11:15:00,2017-03-07 11:45:00,3,1,7,11,30
2017-03-07 17:20:00,113.898,1,2017-03-07 17:50:00,113.921,2.3,2017-03-07 19:20:00,2017-03-07 19:50:00,3,1,7,19,30
2017-03-08 01:28:00,113.758,1,2017-03-08 01:58:00,113.835,7.7,2017-03-08 03:28:00,2017-03-08 03:58:00,3,2,8,3,30
2017-03-08 09:28:00,114.082,-1,2017-03-08 09:58:00,114.034,4.8,2017-03-08 11:28:00,2017-03-08 11:58:00,3,2,8,11,30
2017-03-08 18:40:00,114.422,1,2017-03-08 19:10:00,114.496,7.4,2017-03-08 20:40:00,2017-03-08 21:10:00,3,2,8,20,30
2017-03-09 02:04:00,114.397,1,2017-03-09 02:34:00,114.443,4.6,2017-03-09 04:04:00,2017-03-09 04:34:00,3,3,9,4,30
2017-03-09 11:59:00,114.659,-1,2017-03-09 12:29:00,114.684,-2.5,2017-03-09 13:59:00,2017-03-09 14:29:00,3,3,9,13,30
2017-03-09 16:34:00,114.715,1,2017-03-09 17:04:00,114.741,2.6,2017-03-09 18:34:00,2017-03-09 19:04:00,3,3,9,18,30
2017-03-09 16:50:00,114.684,1,2017-03-09 17:20:00,114.759,7.5,2017-03-09 18:50:00,2017-03-09 19:20:00,3,3,9,18,30
2017-03-09 22:51:00,115.044,-1,2017-03-09 23:21:00,115.135,-9.1,2017-03-10 00:51:00,2017-03-10 01:21:00,3,4,10,0,30
2017-03-10 05:03:00,115.341,-1,2017-03-10 05:33:00,115.349,-0.799999999998,2017-03-10 07:03:00,2017-03-10 07:33:00,3,4,10,7,30
2017-03-10 20:21:00,114.718,1,2017-03-10 20:51:00,114.68,-3.8,2017-03-10 22:21:00,2017-03-10 22:51:00,3,4,10,22,30
2017-03-13 11:48:00,114.636,-1,2017-03-13 12:18:00,114.633,0.300000000001,2017-03-13 14:48:00,2017-03-13 15:18:00,3,0,13,14,30
2017-03-13 15:38:00,114.567,1,2017-03-13 16:08:00,114.637,7.0,2017-03-13 18:38:00,2017-03-13 19:08:00,3,0,13,18,30
2017-03-13 18:18:00,114.838,-1,2017-03-13 18:48:00,114.788,5.0,2017-03-13 21:18:00,2017-03-13 21:48:00,3,0,13,21,30
2017-03-14 07:16:00,115.094,-1,2017-03-14 07:46:00,115.12,-2.6,2017-03-14 10:16:00,2017-03-14 10:46:00,3,1,14,10,30
2017-03-14 08:54:00,115.026,1,2017-03-14 09:24:00,115.096,7.0,2017-03-14 11:54:00,2017-03-14 12:24:00,3,1,14,11,30
2017-03-15 12:58:00,114.721,-1,2017-03-15 13:28:00,114.715,0.6,2017-03-15 15:58:00,2017-03-15 16:28:00,3,2,15,15,30
2017-03-15 16:57:00,114.592,1,2017-03-15 17:27:00,114.588,-0.400000000002,2017-03-15 19:57:00,2017-03-15 20:27:00,3,2,15,19,30
2017-03-15 20:48:00,113.427,-1,2017-03-15 21:18:00,113.393,3.4,2017-03-15 23:48:00,2017-03-16 00:18:00,3,2,15,23,30
2017-03-15 23:06:00,113.369,1,2017-03-15 23:36:00,113.415,4.6,2017-03-16 02:06:00,2017-03-16 02:36:00,3,3,16,2,30
2017-03-16 08:54:00,113.456,-1,2017-03-16 09:24:00,113.406,5.0,2017-03-16 11:54:00,2017-03-16 12:24:00,3,3,16,11,30
2017-03-16 14:56:00,113.272,1,2017-03-16 15:26:00,113.087,-18.5,2017-03-16 17:56:00,2017-03-16 18:26:00,3,3,16,17,30
2017-03-20 00:26:00,112.57,1,2017-03-20 00:56:00,112.614,4.4,2017-03-20 03:26:00,2017-03-20 03:56:00,3,0,20,3,30
2017-03-20 06:14:00,112.654,-1,2017-03-20 06:44:00,112.607,4.7,2017-03-20 09:14:00,2017-03-20 09:44:00,3,0,20,9,30
2017-03-20 11:32:00,112.882,-1,2017-03-20 12:02:00,112.87,1.2,2017-03-20 14:32:00,2017-03-20 15:02:00,3,0,20,14,30
2017-03-20 13:14:00,112.715,1,2017-03-20 13:44:00,112.647,-6.8,2017-03-20 16:14:00,2017-03-20 16:44:00,3,0,20,16,30
2017-03-21 00:43:00,112.375,1,2017-03-21 01:13:00,112.371,-0.399999999999,2017-03-21 03:43:00,2017-03-21 04:13:00,3,1,21,3,30
2017-03-21 11:50:00,112.562,-1,2017-03-21 12:20:00,112.606,-4.4,2017-03-21 14:50:00,2017-03-21 15:20:00,3,1,21,14,30
2017-03-21 20:34:00,111.762,-1,2017-03-21 21:04:00,111.717,4.5,2017-03-21 23:34:00,2017-03-22 00:04:00,3,1,21,23,30
2017-03-22 02:31:00,111.517,1,2017-03-22 03:01:00,111.598,8.1,2017-03-22 05:31:00,2017-03-22 06:01:00,3,2,22,5,30
2017-03-22 19:49:00,111.126,-1,2017-03-22 20:19:00,111.129,-0.299999999999,2017-03-22 22:49:00,2017-03-22 23:19:00,3,2,22,22,30
2017-03-22 22:49:00,111.234,1,2017-03-22 23:19:00,111.232,-0.199999999998,2017-03-23 01:49:00,2017-03-23 02:19:00,3,3,23,1,30
2017-03-22 23:50:00,111.385,-1,2017-03-23 00:20:00,111.26,12.5,2017-03-23 02:50:00,2017-03-23 03:20:00,3,3,23,2,30
2017-03-23 08:42:00,111.116,1,2017-03-23 09:12:00,111.035,-8.1,2017-03-23 11:42:00,2017-03-23 12:12:00,3,3,23,11,30
2017-03-23 20:09:00,110.973,-1,2017-03-23 20:39:00,110.992,-1.9,2017-03-23 23:09:00,2017-03-23 23:39:00,3,3,23,23,30
2017-03-24 01:22:00,111.348,-1,2017-03-24 01:52:00,111.36,-1.2,2017-03-24 04:22:00,2017-03-24 04:52:00,3,4,24,4,30
2017-03-24 10:27:00,111.009,1,2017-03-24 10:57:00,111.026,1.7,2017-03-24 13:27:00,2017-03-24 13:57:00,3,4,24,13,30
2017-03-24 20:16:00,111.157,-1,2017-03-24 20:46:00,111.3,-14.3,2017-03-24 23:16:00,2017-03-24 23:46:00,3,4,24,23,30
2017-03-26 21:35:00,111.027,-1,2017-03-26 22:08:00,110.872,15.5,2017-03-27 00:35:00,2017-03-27 01:08:00,3,0,27,0,33
2017-03-27 01:54:00,110.433,-1,2017-03-27 02:24:00,110.368,6.5,2017-03-27 04:54:00,2017-03-27 05:24:00,3,0,27,4,30
2017-03-28 07:27:00,110.603,1,2017-03-28 07:57:00,110.703,10.0,2017-03-28 10:27:00,2017-03-28 10:57:00,3,1,28,10,30
2017-03-28 07:45:00,110.672,-1,2017-03-28 08:15:00,110.645,2.7,2017-03-28 10:45:00,2017-03-28 11:15:00,3,1,28,10,30
2017-03-28 16:10:00,110.582,-1,2017-03-28 16:40:00,110.598,-1.6,2017-03-28 19:10:00,2017-03-28 19:40:00,3,1,28,19,30
2017-03-29 02:14:00,111.28,-1,2017-03-29 02:44:00,111.266,1.4,2017-03-29 05:14:00,2017-03-29 05:44:00,3,2,29,5,30
2017-03-30 05:22:00,111.159,1,2017-03-30 05:52:00,111.171,1.2,2017-03-30 08:22:00,2017-03-30 08:52:00,3,3,30,8,30
2017-03-30 15:33:00,111.385,-1,2017-03-30 16:03:00,111.36,2.5,2017-03-30 18:33:00,2017-03-30 19:03:00,3,3,30,18,30
2017-03-30 17:25:00,111.427,-1,2017-03-30 17:55:00,111.456,-2.9,2017-03-30 20:25:00,2017-03-30 20:55:00,3,3,30,20,30
2017-03-30 18:41:00,111.574,-1,2017-03-30 19:11:00,111.603,-2.9,2017-03-30 21:41:00,2017-03-30 22:11:00,3,3,30,21,30
2017-03-30 20:49:00,111.911,-1,2017-03-30 21:19:00,111.837,7.4,2017-03-30 23:49:00,2017-03-31 00:19:00,3,3,30,23,30
2017-03-31 10:36:00,111.86,1,2017-03-31 11:06:00,111.845,-1.5,2017-03-31 13:36:00,2017-03-31 14:06:00,3,4,31,13,30
2017-03-31 17:34:00,111.439,-1,2017-03-31 18:04:00,111.413,2.6,2017-03-31 20:34:00,2017-03-31 21:04:00,3,4,31,20,30
2017-03-31 18:26:00,111.264,1,2017-03-31 18:56:00,111.32,5.6,2017-03-31 21:26:00,2017-03-31 21:56:00,3,4,31,21,30
2017-04-02 22:38:00,111.378,1,2017-04-02 23:08:00,111.32,-5.8,2017-04-03 01:38:00,2017-04-03 02:08:00,4,0,3,1,30
2017-04-03 17:45:00,110.926,1,2017-04-03 18:15:00,110.977,5.1,2017-04-03 20:45:00,2017-04-03 21:15:00,4,0,3,20,30
2017-04-03 19:59:00,110.88,1,2017-04-03 20:29:00,110.9,2.0,2017-04-03 22:59:00,2017-04-03 23:29:00,4,0,3,22,30
2017-04-04 00:53:00,110.73,-1,2017-04-04 01:23:00,110.599,13.1,2017-04-04 03:53:00,2017-04-04 04:23:00,4,1,4,3,30
2017-04-04 01:40:00,110.636,-1,2017-04-04 02:10:00,110.621,1.5,2017-04-04 04:40:00,2017-04-04 05:10:00,4,1,4,4,30
2017-04-04 03:40:00,110.538,1,2017-04-04 04:10:00,110.53,-0.8,2017-04-04 06:40:00,2017-04-04 07:10:00,4,1,4,6,30
2017-04-04 22:54:00,110.81,-1,2017-04-04 23:24:00,110.806,0.4,2017-04-05 01:54:00,2017-04-05 02:24:00,4,2,5,1,30
2017-04-05 03:44:00,110.599,1,2017-04-05 04:14:00,110.58,-1.9,2017-04-05 06:44:00,2017-04-05 07:14:00,4,2,5,6,30
2017-04-05 20:48:00,110.714,-1,2017-04-05 21:18:00,110.728,-1.4,2017-04-05 23:48:00,2017-04-06 00:18:00,4,2,5,23,30
2017-04-05 22:57:00,110.524,-1,2017-04-05 23:27:00,110.515,0.9,2017-04-06 01:57:00,2017-04-06 02:27:00,4,3,6,1,30
2017-04-06 01:20:00,110.449,-1,2017-04-06 01:50:00,110.499,-5.0,2017-04-06 04:20:00,2017-04-06 04:50:00,4,3,6,4,30
2017-04-06 02:42:00,110.381,1,2017-04-06 03:12:00,110.498,11.7,2017-04-06 05:42:00,2017-04-06 06:12:00,4,3,6,5,30
2017-04-06 06:38:00,110.532,-1,2017-04-06 07:08:00,110.473,5.9,2017-04-06 09:38:00,2017-04-06 10:08:00,4,3,6,9,30
2017-04-06 09:17:00,110.756,-1,2017-04-06 09:47:00,110.751,0.5,2017-04-06 12:17:00,2017-04-06 12:47:00,4,3,6,12,30
2017-04-06 11:27:00,110.912,-1,2017-04-06 11:57:00,110.949,-3.7,2017-04-06 14:27:00,2017-04-06 14:57:00,4,3,6,14,30
2017-04-06 16:21:00,110.944,1,2017-04-06 16:51:00,110.872,-7.2,2017-04-06 19:21:00,2017-04-06 19:51:00,4,3,6,19,30
2017-04-06 16:54:00,110.853,1,2017-04-06 17:24:00,110.966,11.3,2017-04-06 19:54:00,2017-04-06 20:24:00,4,3,6,19,30
2017-04-06 17:36:00,111.007,-1,2017-04-06 18:06:00,110.927,8.0,2017-04-06 20:36:00,2017-04-06 21:06:00,4,3,6,20,30
2017-04-07 04:18:00,110.575,-1,2017-04-07 04:48:00,110.569,0.6,2017-04-07 07:18:00,2017-04-07 07:48:00,4,4,7,7,30
2017-04-07 05:39:00,110.65,-1,2017-04-07 06:09:00,110.511,13.9,2017-04-07 08:39:00,2017-04-07 09:09:00,4,4,7,8,30
2017-04-07 18:46:00,111.221,1,2017-04-07 19:16:00,111.219,-0.200000000001,2017-04-07 21:46:00,2017-04-07 22:16:00,4,4,7,21,30
2017-04-09 22:45:00,111.309,-1,2017-04-09 23:15:00,111.282,2.7,2017-04-10 01:45:00,2017-04-10 02:15:00,4,0,10,1,30
2017-04-10 13:13:00,111.232,1,2017-04-10 13:43:00,111.272,4.0,2017-04-10 16:13:00,2017-04-10 16:43:00,4,0,10,16,30
2017-04-10 16:26:00,110.861,1,2017-04-10 16:56:00,110.962,10.1,2017-04-10 19:26:00,2017-04-10 19:56:00,4,0,10,19,30
2017-04-10 22:59:00,110.751,1,2017-04-10 23:29:00,110.782,3.1,2017-04-11 01:59:00,2017-04-11 02:29:00,4,1,11,1,30
2017-04-11 02:25:00,110.692,1,2017-04-11 02:55:00,110.675,-1.7,2017-04-11 05:25:00,2017-04-11 05:55:00,4,1,11,5,30
2017-04-11 13:17:00,110.356,1,2017-04-11 13:47:00,110.212,-14.4,2017-04-11 16:17:00,2017-04-11 16:47:00,4,1,11,16,30
2017-04-11 17:59:00,109.7,1,2017-04-11 18:29:00,109.647,-5.3,2017-04-11 20:59:00,2017-04-11 21:29:00,4,1,11,20,30
2017-04-12 07:33:00,109.727,-1,2017-04-12 08:03:00,109.66,6.7,2017-04-12 10:33:00,2017-04-12 11:03:00,4,2,12,10,30
2017-04-12 15:52:00,109.447,1,2017-04-12 16:22:00,109.652,20.5,2017-04-12 18:52:00,2017-04-12 19:22:00,4,2,12,18,30
2017-04-12 16:10:00,109.577,-1,2017-04-12 16:40:00,109.606,-2.9,2017-04-12 19:10:00,2017-04-12 19:40:00,4,2,12,19,30
2017-04-12 20:16:00,109.101,1,2017-04-12 20:46:00,109.054,-4.7,2017-04-12 23:16:00,2017-04-12 23:46:00,4,2,12,23,30
2017-04-13 08:16:00,108.925,1,2017-04-13 08:46:00,109.046,12.1,2017-04-13 11:16:00,2017-04-13 11:46:00,4,3,13,11,30
2017-04-13 18:20:00,109.128,-1,2017-04-13 18:50:00,109.1,2.8,2017-04-13 21:20:00,2017-04-13 21:50:00,4,3,13,21,30
2017-04-14 13:03:00,108.622,1,2017-04-14 13:33:00,108.663,4.1,2017-04-14 16:03:00,2017-04-14 16:33:00,4,4,14,16,30
2017-04-16 21:18:00,108.72,-1,2017-04-16 21:48:00,108.718,0.200000000001,2017-04-17 00:18:00,2017-04-17 00:48:00,4,0,17,0,30
2017-04-16 22:33:00,108.643,1,2017-04-16 23:03:00,108.584,-5.9,2017-04-17 01:33:00,2017-04-17 02:03:00,4,0,17,1,30
2017-04-17 00:24:00,108.389,-1,2017-04-17 00:54:00,108.26,12.9,2017-04-17 03:24:00,2017-04-17 03:54:00,4,0,17,3,30
2017-04-17 13:01:00,108.592,-1,2017-04-17 13:31:00,108.524,6.8,2017-04-17 16:01:00,2017-04-17 16:31:00,4,0,17,16,30
2017-04-17 18:35:00,108.657,-1,2017-04-17 19:05:00,108.806,-14.9,2017-04-17 21:35:00,2017-04-17 22:05:00,4,0,17,21,30
2017-04-17 23:45:00,109.145,-1,2017-04-18 00:15:00,109.2,-5.5,2017-04-18 02:45:00,2017-04-18 03:15:00,4,1,18,2,30
2017-04-18 07:21:00,109.018,1,2017-04-18 07:51:00,108.841,-17.7,2017-04-18 10:21:00,2017-04-18 10:51:00,4,1,18,10,30
2017-04-18 11:24:00,108.917,-1,2017-04-18 11:54:00,108.78,13.7,2017-04-18 14:24:00,2017-04-18 14:54:00,4,1,18,14,30
2017-04-18 16:32:00,108.494,-1,2017-04-18 17:02:00,108.458,3.6,2017-04-18 19:32:00,2017-04-18 20:02:00,4,1,18,19,30
2017-04-18 19:35:00,108.489,-1,2017-04-18 20:05:00,108.494,-0.500000000001,2017-04-18 22:35:00,2017-04-18 23:05:00,4,1,18,22,30
2017-04-19 07:33:00,108.861,-1,2017-04-19 08:03:00,108.798,6.3,2017-04-19 10:33:00,2017-04-19 11:03:00,4,2,19,10,30
2017-04-19 15:42:00,109.079,-1,2017-04-19 16:12:00,108.91,16.9,2017-04-19 18:42:00,2017-04-19 19:12:00,4,2,19,18,30
2017-04-20 00:31:00,108.963,-1,2017-04-20 01:01:00,108.952,1.1,2017-04-20 03:31:00,2017-04-20 04:01:00,4,3,20,3,30
2017-04-20 18:23:00,109.302,1,2017-04-20 18:53:00,109.352,5.0,2017-04-20 21:23:00,2017-04-20 21:53:00,4,3,20,21,30
2017-04-21 10:45:00,109.06,1,2017-04-21 11:15:00,109.114,5.4,2017-04-21 13:45:00,2017-04-21 14:15:00,4,4,21,13,30
