buy_at_utc,buy_price,dir,sell_at_utc,sell_price,gain,buy_at,sell_at,month,weekday,day,hour,delta
2017-02-06 19:35:00,111.631,1,2017-02-06 21:05:00,111.701,7.0,2017-02-06 21:35:00,2017-02-06 23:05:00,2,0,6,21,90
2017-02-07 04:18:00,111.827,1,2017-02-07 05:48:00,111.792,-3.5,2017-02-07 06:18:00,2017-02-07 07:48:00,2,1,7,6,90
2017-02-07 10:23:00,112.289,1,2017-02-07 11:53:00,112.416,12.7,2017-02-07 12:23:00,2017-02-07 13:53:00,2,1,7,12,90
2017-02-07 19:11:00,112.097,-1,2017-02-07 20:41:00,112.266,-16.9,2017-02-07 21:11:00,2017-02-07 22:41:00,2,1,7,21,90
2017-02-07 20:56:00,112.328,-1,2017-02-07 22:26:00,112.37,-4.2,2017-02-07 22:56:00,2017-02-08 00:26:00,2,1,7,22,90
2017-02-08 04:24:00,112.219,-1,2017-02-08 05:54:00,112.346,-12.7,2017-02-08 06:24:00,2017-02-08 07:54:00,2,2,8,6,90
2017-02-08 11:36:00,112.252,1,2017-02-08 12:58:00,112.022,-23.0,2017-02-08 13:36:00,2017-02-08 14:58:00,2,2,8,13,82
2017-02-08 12:32:00,112.147,1,2017-02-08 13:13:00,111.932,-21.5,2017-02-08 14:32:00,2017-02-08 15:13:00,2,2,8,14,41
2017-02-08 19:19:00,112.086,1,2017-02-08 20:49:00,112.08,-0.6,2017-02-08 21:19:00,2017-02-08 22:49:00,2,2,8,21,90
2017-02-08 21:21:00,111.982,1,2017-02-08 22:46:00,111.822,-16.0,2017-02-08 23:21:00,2017-02-09 00:46:00,2,2,8,23,85
2017-02-08 21:39:00,111.921,1,2017-02-08 23:09:00,111.862,-5.9,2017-02-08 23:39:00,2017-02-09 01:09:00,2,2,8,23,90
2017-02-09 08:03:00,112.385,-1,2017-02-09 09:33:00,112.213,17.2,2017-02-09 10:03:00,2017-02-09 11:33:00,2,3,9,10,90
2017-02-09 08:50:00,112.227,1,2017-02-09 10:20:00,112.254,2.7,2017-02-09 10:50:00,2017-02-09 12:20:00,2,3,9,10,90
2017-02-09 09:34:00,112.198,1,2017-02-09 11:04:00,112.264,6.6,2017-02-09 11:34:00,2017-02-09 13:04:00,2,3,9,11,90
2017-02-09 12:57:00,112.328,1,2017-02-09 14:27:00,112.348,2.0,2017-02-09 14:57:00,2017-02-09 16:27:00,2,3,9,14,90
2017-02-09 17:53:00,113.077,1,2017-02-09 19:23:00,113.147,7.0,2017-02-09 19:53:00,2017-02-09 21:23:00,2,3,9,19,90
2017-02-09 20:04:00,113.307,-1,2017-02-09 21:34:00,113.198,10.9,2017-02-09 22:04:00,2017-02-09 23:34:00,2,3,9,22,90
2017-02-10 04:07:00,113.712,-1,2017-02-10 05:37:00,113.727,-1.5,2017-02-10 06:07:00,2017-02-10 07:37:00,2,4,10,6,90
2017-02-10 04:43:00,113.633,1,2017-02-10 06:13:00,113.751,11.8,2017-02-10 06:43:00,2017-02-10 08:13:00,2,4,10,6,90
2017-02-10 08:29:00,113.713,1,2017-02-10 09:59:00,113.687,-2.6,2017-02-10 10:29:00,2017-02-10 11:59:00,2,4,10,10,90
2017-02-12 22:35:00,113.62,-1,2017-02-12 23:27:00,113.848,-22.8,2017-02-13 00:35:00,2017-02-13 01:27:00,2,0,13,0,52
2017-02-12 23:25:00,113.805,-1,2017-02-13 00:08:00,114.047,-24.2,2017-02-13 01:25:00,2017-02-13 02:08:00,2,0,13,1,43
2017-02-12 23:46:00,113.92,-1,2017-02-13 00:09:00,114.076,-15.6,2017-02-13 01:46:00,2017-02-13 02:09:00,2,0,13,1,23
2017-02-13 18:21:00,113.839,-1,2017-02-13 19:51:00,113.658,18.1,2017-02-13 20:21:00,2017-02-13 21:51:00,2,0,13,20,90
2017-02-14 00:07:00,113.643,1,2017-02-14 01:37:00,113.705,6.2,2017-02-14 02:07:00,2017-02-14 03:37:00,2,1,14,2,90
2017-02-14 07:30:00,113.454,-1,2017-02-14 09:00:00,113.522,-6.8,2017-02-14 09:30:00,2017-02-14 11:00:00,2,1,14,9,90
2017-02-14 08:55:00,113.568,-1,2017-02-14 10:25:00,113.365,20.3,2017-02-14 10:55:00,2017-02-14 12:25:00,2,1,14,10,90
2017-02-14 10:59:00,113.394,-1,2017-02-14 12:29:00,113.402,-0.800000000001,2017-02-14 12:59:00,2017-02-14 14:29:00,2,1,14,12,90
2017-02-14 17:30:00,114.472,-1,2017-02-14 19:00:00,114.289,18.3,2017-02-14 19:30:00,2017-02-14 21:00:00,2,1,14,19,90
2017-02-14 19:43:00,114.173,1,2017-02-14 21:13:00,114.23,5.7,2017-02-14 21:43:00,2017-02-14 23:13:00,2,1,14,21,90
2017-02-15 06:31:00,114.321,1,2017-02-15 08:01:00,114.498,17.7,2017-02-15 08:31:00,2017-02-15 10:01:00,2,2,15,8,90
2017-02-15 18:13:00,114.296,-1,2017-02-15 19:43:00,114.369,-7.3,2017-02-15 20:13:00,2017-02-15 21:43:00,2,2,15,20,90
2017-02-15 19:43:00,114.369,-1,2017-02-15 21:13:00,114.094,27.5,2017-02-15 21:43:00,2017-02-15 23:13:00,2,2,15,21,90
2017-02-15 20:45:00,114.113,1,2017-02-15 22:16:00,114.148,3.5,2017-02-15 22:45:00,2017-02-16 00:16:00,2,2,15,22,91
2017-02-15 23:58:00,114.121,1,2017-02-16 01:28:00,114.042,-7.9,2017-02-16 01:58:00,2017-02-16 03:28:00,2,3,16,1,90
2017-02-16 12:31:00,113.495,1,2017-02-16 14:01:00,113.81,31.5,2017-02-16 14:31:00,2017-02-16 16:01:00,2,3,16,14,90
2017-02-17 03:29:00,113.321,1,2017-02-17 04:59:00,113.353,3.2,2017-02-17 05:29:00,2017-02-17 06:59:00,2,4,17,5,90
2017-02-17 08:51:00,113.168,1,2017-02-17 09:10:00,112.98,-18.8,2017-02-17 10:51:00,2017-02-17 11:10:00,2,4,17,10,19
2017-02-17 16:56:00,112.878,-1,2017-02-17 18:26:00,112.828,5.0,2017-02-17 18:56:00,2017-02-17 20:26:00,2,4,17,18,90
2017-02-19 22:22:00,112.952,-1,2017-02-19 23:52:00,112.862,9.0,2017-02-20 00:22:00,2017-02-20 01:52:00,2,0,20,0,90
2017-02-19 23:44:00,112.801,1,2017-02-20 01:14:00,112.89,8.9,2017-02-20 01:44:00,2017-02-20 03:14:00,2,0,20,1,90
2017-02-20 09:29:00,113.195,-1,2017-02-20 10:59:00,113.172,2.3,2017-02-20 11:29:00,2017-02-20 12:59:00,2,0,20,11,90
2017-02-21 06:59:00,113.478,1,2017-02-21 08:29:00,113.439,-3.9,2017-02-21 08:59:00,2017-02-21 10:29:00,2,1,21,8,90
2017-02-21 09:33:00,113.647,-1,2017-02-21 11:03:00,113.683,-3.6,2017-02-21 11:33:00,2017-02-21 13:03:00,2,1,21,11,90
2017-02-22 02:13:00,113.463,1,2017-02-22 03:43:00,113.434,-2.9,2017-02-22 04:13:00,2017-02-22 05:43:00,2,2,22,4,90
2017-02-22 06:25:00,113.58,-1,2017-02-22 07:55:00,113.408,17.2,2017-02-22 08:25:00,2017-02-22 09:55:00,2,2,22,8,90
2017-02-22 13:13:00,113.012,1,2017-02-22 14:43:00,113.077,6.5,2017-02-22 15:13:00,2017-02-22 16:43:00,2,2,22,15,90
2017-02-22 16:46:00,113.404,-1,2017-02-22 18:16:00,113.513,-10.9,2017-02-22 18:46:00,2017-02-22 20:16:00,2,2,22,18,90
2017-02-22 21:58:00,113.329,-1,2017-02-22 23:29:00,113.301,2.8,2017-02-22 23:58:00,2017-02-23 01:29:00,2,2,22,23,91
2017-02-23 01:26:00,113.173,1,2017-02-23 02:56:00,113.254,8.1,2017-02-23 03:26:00,2017-02-23 04:56:00,2,3,23,3,90
2017-02-23 05:28:00,113.096,1,2017-02-23 06:58:00,113.261,16.5,2017-02-23 07:28:00,2017-02-23 08:58:00,2,3,23,7,90
2017-02-23 05:57:00,113.25,-1,2017-02-23 07:27:00,113.185,6.5,2017-02-23 07:57:00,2017-02-23 09:27:00,2,3,23,7,90
2017-02-23 06:13:00,113.265,-1,2017-02-23 07:43:00,113.166,9.9,2017-02-23 08:13:00,2017-02-23 09:43:00,2,3,23,8,90
2017-02-23 16:39:00,112.728,-1,2017-02-23 18:09:00,112.683,4.5,2017-02-23 18:39:00,2017-02-23 20:09:00,2,3,23,18,90
2017-02-23 18:20:00,112.633,1,2017-02-23 19:50:00,112.713,8.0,2017-02-23 20:20:00,2017-02-23 21:50:00,2,3,23,20,90
2017-02-23 19:09:00,112.79,-1,2017-02-23 20:39:00,112.719,7.1,2017-02-23 21:09:00,2017-02-23 22:39:00,2,3,23,21,90
2017-02-24 00:55:00,112.848,-1,2017-02-24 02:25:00,112.83,1.8,2017-02-24 02:55:00,2017-02-24 04:25:00,2,4,24,2,90
2017-02-24 07:54:00,112.722,1,2017-02-24 09:16:00,112.522,-20.0,2017-02-24 09:54:00,2017-02-24 11:16:00,2,4,24,9,82
2017-02-24 15:31:00,112.243,1,2017-02-24 17:01:00,112.209,-3.4,2017-02-24 17:31:00,2017-02-24 19:01:00,2,4,24,17,90
2017-02-24 18:35:00,112.076,1,2017-02-24 20:05:00,111.983,-9.3,2017-02-24 20:35:00,2017-02-24 22:05:00,2,4,24,20,90
2017-02-26 23:51:00,112.182,1,2017-02-27 00:17:00,111.995,-18.7,2017-02-27 01:51:00,2017-02-27 02:17:00,2,0,27,1,26
2017-02-27 08:24:00,112.341,-1,2017-02-27 09:54:00,112.282,5.9,2017-02-27 10:24:00,2017-02-27 11:54:00,2,0,27,10,90
2017-02-27 13:56:00,112.297,1,2017-02-27 14:43:00,112.104,-19.3,2017-02-27 15:56:00,2017-02-27 16:43:00,2,0,27,15,47
2017-02-27 17:33:00,112.158,-1,2017-02-27 18:16:00,112.357,-19.9,2017-02-27 19:33:00,2017-02-27 20:16:00,2,0,27,19,43
2017-02-27 17:50:00,112.246,-1,2017-02-27 18:24:00,112.461,-21.5,2017-02-27 19:50:00,2017-02-27 20:24:00,2,0,27,19,34
2017-02-27 18:07:00,112.334,-1,2017-02-27 18:29:00,112.653,-31.9,2017-02-27 20:07:00,2017-02-27 20:29:00,2,0,27,20,22
2017-02-28 08:32:00,112.444,-1,2017-02-28 10:02:00,112.378,6.6,2017-02-28 10:32:00,2017-02-28 12:02:00,2,1,28,10,90
2017-02-28 09:52:00,112.444,-1,2017-02-28 11:22:00,112.208,23.6,2017-02-28 11:52:00,2017-02-28 13:22:00,2,1,28,11,90
2017-02-28 14:01:00,112.153,-1,2017-02-28 15:31:00,111.799,35.4,2017-02-28 16:01:00,2017-02-28 17:31:00,2,1,28,16,90
2017-02-28 18:36:00,112.04,-1,2017-02-28 19:50:00,112.231,-19.1,2017-02-28 20:36:00,2017-02-28 21:50:00,2,1,28,20,74
2017-02-28 19:46:00,112.161,-1,2017-02-28 20:26:00,112.327,-16.6,2017-02-28 21:46:00,2017-02-28 22:26:00,2,1,28,21,40
2017-03-01 12:54:00,113.754,1,2017-03-01 14:24:00,113.91,15.6,2017-03-01 14:54:00,2017-03-01 16:24:00,3,2,1,14,90
2017-03-01 19:37:00,113.7,-1,2017-03-01 21:07:00,113.665,3.5,2017-03-01 21:37:00,2017-03-01 23:07:00,3,2,1,21,90
2017-03-02 01:52:00,113.978,-1,2017-03-02 03:22:00,113.95,2.8,2017-03-02 03:52:00,2017-03-02 05:22:00,3,3,2,3,90
2017-03-02 02:08:00,114.049,-1,2017-03-02 03:38:00,113.99,5.9,2017-03-02 04:08:00,2017-03-02 05:38:00,3,3,2,4,90
2017-03-02 03:09:00,113.953,1,2017-03-02 04:39:00,113.953,0.0,2017-03-02 05:09:00,2017-03-02 06:39:00,3,3,2,5,90
2017-03-02 10:05:00,114.181,1,2017-03-02 11:35:00,114.249,6.8,2017-03-02 12:05:00,2017-03-02 13:35:00,3,3,2,12,90
2017-03-02 14:20:00,114.451,-1,2017-03-02 15:50:00,114.325,12.6,2017-03-02 16:20:00,2017-03-02 17:50:00,3,3,2,16,90
2017-03-02 16:49:00,114.435,-1,2017-03-02 18:19:00,114.518,-8.3,2017-03-02 18:49:00,2017-03-02 20:19:00,3,3,2,18,90
2017-03-02 17:13:00,114.507,-1,2017-03-02 18:43:00,114.529,-2.2,2017-03-02 19:13:00,2017-03-02 20:43:00,3,3,2,19,90
2017-03-03 05:57:00,114.242,-1,2017-03-03 07:27:00,114.146,9.6,2017-03-03 07:57:00,2017-03-03 09:27:00,3,4,3,7,90
2017-03-03 10:56:00,114.411,-1,2017-03-03 12:26:00,114.48,-6.9,2017-03-03 12:56:00,2017-03-03 14:26:00,3,4,3,12,90
2017-03-03 16:20:00,114.503,-1,2017-03-03 17:50:00,114.487,1.6,2017-03-03 18:20:00,2017-03-03 19:50:00,3,4,3,18,90
2017-03-03 20:59:00,113.909,1,2017-03-03 21:59:00,113.99,8.1,2017-03-03 22:59:00,2017-03-03 23:59:00,3,4,3,22,60
2017-03-03 21:37:00,114.003,-1,2017-03-03 21:59:00,113.99,1.3,2017-03-03 23:37:00,2017-03-03 23:59:00,3,4,3,23,22
2017-03-05 23:23:00,113.988,1,2017-03-06 00:18:00,113.782,-20.6,2017-03-06 01:23:00,2017-03-06 02:18:00,3,0,6,1,55
2017-03-06 01:48:00,113.85,-1,2017-03-06 03:18:00,113.818,3.2,2017-03-06 03:48:00,2017-03-06 05:18:00,3,0,6,3,90
2017-03-06 06:35:00,113.752,1,2017-03-06 08:05:00,113.719,-3.3,2017-03-06 08:35:00,2017-03-06 10:05:00,3,0,6,8,90
2017-03-06 16:32:00,113.902,-1,2017-03-06 18:02:00,114.048,-14.6,2017-03-06 18:32:00,2017-03-06 20:02:00,3,0,6,18,90
2017-03-06 19:21:00,113.934,1,2017-03-06 20:51:00,113.893,-4.1,2017-03-06 21:21:00,2017-03-06 22:51:00,3,0,6,21,90
2017-03-07 09:15:00,113.954,-1,2017-03-07 10:45:00,113.955,-0.1,2017-03-07 11:15:00,2017-03-07 12:45:00,3,1,7,11,90
2017-03-08 01:28:00,113.758,1,2017-03-08 02:58:00,113.784,2.6,2017-03-08 03:28:00,2017-03-08 04:58:00,3,2,8,3,90
2017-03-08 03:54:00,113.644,1,2017-03-08 05:24:00,113.753,10.9,2017-03-08 05:54:00,2017-03-08 07:24:00,3,2,8,5,90
2017-03-08 08:01:00,113.894,-1,2017-03-08 09:17:00,114.094,-20.0,2017-03-08 10:01:00,2017-03-08 11:17:00,3,2,8,10,76
2017-03-08 09:31:00,114.097,-1,2017-03-08 11:01:00,114.077,2.0,2017-03-08 11:31:00,2017-03-08 13:01:00,3,2,8,11,90
2017-03-08 19:34:00,114.351,1,2017-03-08 21:04:00,114.313,-3.8,2017-03-08 21:34:00,2017-03-08 23:04:00,3,2,8,21,90
2017-03-09 02:04:00,114.397,1,2017-03-09 03:34:00,114.425,2.8,2017-03-09 04:04:00,2017-03-09 05:34:00,3,3,9,4,90
2017-03-09 11:28:00,114.586,1,2017-03-09 12:58:00,114.606,2.0,2017-03-09 13:28:00,2017-03-09 14:58:00,3,3,9,13,90
2017-03-09 11:59:00,114.659,-1,2017-03-09 13:29:00,114.554,10.5,2017-03-09 13:59:00,2017-03-09 15:29:00,3,3,9,13,90
2017-03-09 20:12:00,114.948,-1,2017-03-09 21:42:00,114.969,-2.1,2017-03-09 22:12:00,2017-03-09 23:42:00,3,3,9,22,90
2017-03-10 16:33:00,115.088,-1,2017-03-10 18:03:00,114.825,26.3,2017-03-10 18:33:00,2017-03-10 20:03:00,3,4,10,18,90
2017-03-10 17:57:00,114.845,1,2017-03-10 19:27:00,114.871,2.6,2017-03-10 19:57:00,2017-03-10 21:27:00,3,4,10,19,90
2017-03-10 20:30:00,114.699,1,2017-03-10 21:59:00,114.726,2.7,2017-03-10 22:30:00,2017-03-10 23:59:00,3,4,10,22,89
2017-03-12 23:37:00,114.726,1,2017-03-13 01:07:00,114.892,16.6,2017-03-13 02:37:00,2017-03-13 04:07:00,3,0,13,2,90
2017-03-13 06:45:00,114.572,1,2017-03-13 08:15:00,114.632,6.0,2017-03-13 09:45:00,2017-03-13 11:15:00,3,0,13,9,90
2017-03-13 07:28:00,114.678,-1,2017-03-13 08:58:00,114.612,6.6,2017-03-13 10:28:00,2017-03-13 11:58:00,3,0,13,10,90
2017-03-13 07:44:00,114.727,-1,2017-03-13 09:14:00,114.543,18.4,2017-03-13 10:44:00,2017-03-13 12:14:00,3,0,13,10,90
2017-03-13 11:48:00,114.636,-1,2017-03-13 13:18:00,114.775,-13.9,2017-03-13 14:48:00,2017-03-13 16:18:00,3,0,13,14,90
2017-03-13 13:00:00,114.776,-1,2017-03-13 14:30:00,114.68,9.6,2017-03-13 16:00:00,2017-03-13 17:30:00,3,0,13,16,90
2017-03-13 14:04:00,114.66,1,2017-03-13 15:34:00,114.579,-8.1,2017-03-13 17:04:00,2017-03-13 18:34:00,3,0,13,17,90
2017-03-13 15:37:00,114.57,1,2017-03-13 17:07:00,114.735,16.5,2017-03-13 18:37:00,2017-03-13 20:07:00,3,0,13,18,90
2017-03-13 18:11:00,114.846,-1,2017-03-13 19:41:00,114.815,3.1,2017-03-13 21:11:00,2017-03-13 22:41:00,3,0,13,21,90
2017-03-14 07:29:00,115.127,-1,2017-03-14 08:59:00,115.056,7.1,2017-03-14 10:29:00,2017-03-14 11:59:00,3,1,14,10,90
2017-03-14 08:54:00,115.026,1,2017-03-14 10:24:00,115.04,1.4,2017-03-14 11:54:00,2017-03-14 13:24:00,3,1,14,11,90
2017-03-14 11:25:00,114.945,1,2017-03-14 12:55:00,114.868,-7.7,2017-03-14 14:25:00,2017-03-14 15:55:00,3,1,14,14,90
2017-03-14 13:58:00,114.719,1,2017-03-14 15:28:00,114.683,-3.6,2017-03-14 16:58:00,2017-03-14 18:28:00,3,1,14,16,90
2017-03-15 00:40:00,114.794,-1,2017-03-15 02:10:00,114.804,-1.0,2017-03-15 03:40:00,2017-03-15 05:10:00,3,2,15,3,90
2017-03-15 12:58:00,114.721,-1,2017-03-15 14:28:00,114.724,-0.299999999999,2017-03-15 15:58:00,2017-03-15 17:28:00,3,2,15,15,90
2017-03-15 20:48:00,113.427,-1,2017-03-15 22:18:00,113.534,-10.7,2017-03-15 23:48:00,2017-03-16 01:18:00,3,2,15,23,90
2017-03-15 23:06:00,113.369,1,2017-03-16 00:36:00,113.278,-9.1,2017-03-16 02:06:00,2017-03-16 03:36:00,3,3,16,2,90
