buy_at_utc,buy_price,dir,sell_at_utc,sell_price,gain,buy_at,sell_at,month,weekday,day,hour,delta
2017-01-03 08:07:00,117.827,1,2017-01-03 08:25:00,117.973,14.6,2017-01-03 10:07:00,2017-01-03 10:25:00,1,1,3,10,18
2017-01-03 08:29:00,117.964,-1,2017-01-03 10:13:00,118.072,-10.8,2017-01-03 10:29:00,2017-01-03 12:13:00,1,1,3,10,104
2017-01-03 09:03:00,117.994,-1,2017-01-03 10:13:00,118.072,-7.8,2017-01-03 11:03:00,2017-01-03 12:13:00,1,1,3,11,70
2017-01-03 09:41:00,118.185,-1,2017-01-03 14:50:00,118.111,7.4,2017-01-03 11:41:00,2017-01-03 16:50:00,1,1,3,11,309
2017-01-03 10:57:00,118.248,-1,2017-01-03 14:50:00,118.111,13.7,2017-01-03 12:57:00,2017-01-03 16:50:00,1,1,3,12,233
2017-01-03 11:14:00,118.281,-1,2017-01-03 14:49:00,118.126,15.5,2017-01-03 13:14:00,2017-01-03 16:49:00,1,1,3,13,215
2017-01-03 11:59:00,118.214,1,2017-01-03 14:50:00,118.111,-10.3,2017-01-03 13:59:00,2017-01-03 16:50:00,1,1,3,13,171
2017-01-03 12:50:00,118.19,1,2017-01-03 14:50:00,118.111,-7.9,2017-01-03 14:50:00,2017-01-03 16:50:00,1,1,3,14,120
2017-01-03 13:22:00,118.264,-1,2017-01-03 14:50:00,118.111,15.3,2017-01-03 15:22:00,2017-01-03 16:50:00,1,1,3,15,88
2017-01-03 14:54:00,118.081,1,2017-01-03 14:55:00,118.103,2.2,2017-01-03 16:54:00,2017-01-03 16:55:00,1,1,3,16,1
2017-01-03 15:31:00,118.441,1,2017-01-03 15:51:00,118.12,-32.1,2017-01-03 17:31:00,2017-01-03 17:51:00,1,1,3,17,20
2017-01-03 16:57:00,117.661,-1,2017-01-03 17:43:00,117.506,15.5,2017-01-03 18:57:00,2017-01-03 19:43:00,1,1,3,18,46
2017-01-03 18:07:00,117.339,1,2017-01-03 18:55:00,117.512,17.3,2017-01-03 20:07:00,2017-01-03 20:55:00,1,1,3,20,48
2017-01-03 18:23:00,117.405,-1,2017-01-03 20:04:00,117.698,-29.3,2017-01-03 20:23:00,2017-01-03 22:04:00,1,1,3,20,101
2017-01-03 18:51:00,117.448,-1,2017-01-03 20:21:00,117.643,-19.5,2017-01-03 20:51:00,2017-01-03 22:21:00,1,1,3,20,90
2017-01-03 19:17:00,117.661,-1,2017-01-04 01:01:00,117.972,-31.1,2017-01-03 21:17:00,2017-01-04 03:01:00,1,1,3,21,344
2017-01-03 20:23:00,117.585,1,2017-01-03 21:50:00,117.743,15.8,2017-01-03 22:23:00,2017-01-03 23:50:00,1,1,3,22,87
2017-01-03 20:47:00,117.629,-1,2017-01-04 00:33:00,117.733,-10.4,2017-01-03 22:47:00,2017-01-04 02:33:00,1,1,3,22,226
2017-01-03 21:03:00,117.678,-1,2017-01-04 01:02:00,118.029,-35.1,2017-01-03 23:03:00,2017-01-04 03:02:00,1,1,3,23,239
2017-01-03 23:46:00,117.573,1,2017-01-04 00:04:00,117.742,16.9,2017-01-04 01:46:00,2017-01-04 02:04:00,1,2,4,1,18
2017-01-04 00:05:00,117.72,-1,2017-01-04 01:02:00,118.029,-30.9,2017-01-04 02:05:00,2017-01-04 03:02:00,1,2,4,2,57
2017-01-04 00:42:00,117.707,1,2017-01-04 00:52:00,117.918,21.1,2017-01-04 02:42:00,2017-01-04 02:52:00,1,2,4,2,10
2017-01-04 01:10:00,117.944,-1,2017-01-04 02:01:00,118.095,-15.1,2017-01-04 03:10:00,2017-01-04 04:01:00,1,2,4,3,51
2017-01-04 01:26:00,117.889,1,2017-01-04 01:42:00,118.043,15.4,2017-01-04 03:26:00,2017-01-04 03:42:00,1,2,4,3,16
2017-01-04 01:44:00,118.038,-1,2017-01-04 03:32:00,117.889,14.9,2017-01-04 03:44:00,2017-01-04 05:32:00,1,2,4,3,108
2017-01-04 02:56:00,117.964,1,2017-01-04 05:32:00,118.118,15.4,2017-01-04 04:56:00,2017-01-04 07:32:00,1,2,4,4,156
2017-01-04 03:31:00,117.915,1,2017-01-04 05:17:00,118.092,17.7,2017-01-04 05:31:00,2017-01-04 07:17:00,1,2,4,5,106
2017-01-04 04:06:00,117.905,1,2017-01-04 05:17:00,118.092,18.7,2017-01-04 06:06:00,2017-01-04 07:17:00,1,2,4,6,71
2017-01-04 05:34:00,118.159,-1,2017-01-04 06:31:00,117.991,16.8,2017-01-04 07:34:00,2017-01-04 08:31:00,1,2,4,7,57
2017-01-04 05:57:00,118.051,1,2017-01-04 08:07:00,117.78,-27.1,2017-01-04 07:57:00,2017-01-04 10:07:00,1,2,4,7,130
2017-01-04 06:28:00,118.036,1,2017-01-04 08:07:00,117.78,-25.6,2017-01-04 08:28:00,2017-01-04 10:07:00,1,2,4,8,99
2017-01-04 07:23:00,118.032,-1,2017-01-04 08:07:00,117.78,25.2,2017-01-04 09:23:00,2017-01-04 10:07:00,1,2,4,9,44
2017-01-04 08:34:00,117.823,-1,2017-01-04 09:15:00,117.596,22.7,2017-01-04 10:34:00,2017-01-04 11:15:00,1,2,4,10,41
2017-01-04 09:08:00,117.743,1,2017-01-04 09:28:00,117.625,-11.8,2017-01-04 11:08:00,2017-01-04 11:28:00,1,2,4,11,20
2017-01-04 09:26:00,117.603,1,2017-01-04 10:07:00,117.756,15.3,2017-01-04 11:26:00,2017-01-04 12:07:00,1,2,4,11,41
2017-01-04 10:05:00,117.75,-1,2017-01-04 10:33:00,117.594,15.6,2017-01-04 12:05:00,2017-01-04 12:33:00,1,2,4,12,28
2017-01-04 10:28:00,117.66,1,2017-01-04 11:06:00,117.443,-21.7,2017-01-04 12:28:00,2017-01-04 13:06:00,1,2,4,12,38
2017-01-04 11:24:00,117.429,1,2017-01-04 12:01:00,117.599,17.0,2017-01-04 13:24:00,2017-01-04 14:01:00,1,2,4,13,37
2017-01-04 12:28:00,117.631,-1,2017-01-04 13:09:00,117.46,17.1,2017-01-04 14:28:00,2017-01-04 15:09:00,1,2,4,14,41
2017-01-04 12:45:00,117.532,1,2017-01-04 14:18:00,117.367,-16.5,2017-01-04 14:45:00,2017-01-04 16:18:00,1,2,4,14,93
2017-01-04 13:43:00,117.54,-1,2017-01-04 14:18:00,117.367,17.3,2017-01-04 15:43:00,2017-01-04 16:18:00,1,2,4,15,35
2017-01-04 14:17:00,117.474,1,2017-01-04 14:31:00,117.346,-12.8,2017-01-04 16:17:00,2017-01-04 16:31:00,1,2,4,16,14
2017-01-04 14:35:00,117.361,1,2017-01-04 14:57:00,117.105,-25.6,2017-01-04 16:35:00,2017-01-04 16:57:00,1,2,4,16,22
2017-01-04 15:10:00,117.257,1,2017-01-04 15:37:00,117.163,-9.4,2017-01-04 17:10:00,2017-01-04 17:37:00,1,2,4,17,27
2017-01-04 15:27:00,117.299,-1,2017-01-04 15:34:00,117.134,16.5,2017-01-04 17:27:00,2017-01-04 17:34:00,1,2,4,17,7
2017-01-04 15:43:00,117.165,1,2017-01-04 16:07:00,117.314,14.9,2017-01-04 17:43:00,2017-01-04 18:07:00,1,2,4,17,24
2017-01-04 16:10:00,117.307,-1,2017-01-04 18:50:00,117.365,-5.8,2017-01-04 18:10:00,2017-01-04 20:50:00,1,2,4,18,160
2017-01-04 16:56:00,117.417,-1,2017-01-04 17:34:00,117.247,17.0,2017-01-04 18:56:00,2017-01-04 19:34:00,1,2,4,18,38
2017-01-04 17:34:00,117.247,1,2017-01-04 18:01:00,117.426,17.9,2017-01-04 19:34:00,2017-01-04 20:01:00,1,2,4,19,27
2017-01-04 18:02:00,117.407,-1,2017-01-04 18:50:00,117.365,4.2,2017-01-04 20:02:00,2017-01-04 20:50:00,1,2,4,20,48
2017-01-04 19:01:00,117.286,1,2017-01-04 19:21:00,117.54,25.4,2017-01-04 21:01:00,2017-01-04 21:21:00,1,2,4,21,20
2017-01-04 19:27:00,117.469,-1,2017-01-04 19:56:00,117.646,-17.7,2017-01-04 21:27:00,2017-01-04 21:56:00,1,2,4,21,29
2017-01-04 19:50:00,117.702,-1,2017-01-04 20:13:00,117.524,17.8,2017-01-04 21:50:00,2017-01-04 22:13:00,1,2,4,21,23
2017-01-04 20:06:00,117.575,1,2017-01-04 21:07:00,117.27,-30.5,2017-01-04 22:06:00,2017-01-04 23:07:00,1,2,4,22,61
2017-01-04 20:54:00,117.402,1,2017-01-04 23:01:00,117.32,-8.2,2017-01-04 22:54:00,2017-01-05 01:01:00,1,2,4,22,127
2017-01-04 21:14:00,117.295,1,2017-01-05 00:01:00,117.022,-27.3,2017-01-04 23:14:00,2017-01-05 02:01:00,1,2,4,23,167
2017-01-04 21:40:00,117.248,1,2017-01-04 23:41:00,117.414,16.6,2017-01-04 23:40:00,2017-01-05 01:41:00,1,2,4,23,121
2017-01-04 23:47:00,117.409,-1,2017-01-04 23:52:00,117.243,16.6,2017-01-05 01:47:00,2017-01-05 01:52:00,1,3,5,1,5
2017-01-05 00:24:00,116.666,1,2017-01-05 00:57:00,116.321,-34.5,2017-01-05 02:24:00,2017-01-05 02:57:00,1,3,5,2,33
2017-01-05 00:44:00,116.563,1,2017-01-05 00:57:00,116.321,-24.2,2017-01-05 02:44:00,2017-01-05 02:57:00,1,3,5,2,13
2017-01-05 01:11:00,116.486,1,2017-01-05 01:23:00,116.636,15.0,2017-01-05 03:11:00,2017-01-05 03:23:00,1,3,5,3,12
2017-01-05 01:34:00,116.608,-1,2017-01-05 02:13:00,116.435,17.3,2017-01-05 03:34:00,2017-01-05 04:13:00,1,3,5,3,39
2017-01-05 01:53:00,116.556,1,2017-01-05 03:12:00,116.438,-11.8,2017-01-05 03:53:00,2017-01-05 05:12:00,1,3,5,3,79
2017-01-05 02:14:00,116.466,1,2017-01-05 02:36:00,116.633,16.7,2017-01-05 04:14:00,2017-01-05 04:36:00,1,3,5,4,22
2017-01-05 02:30:00,116.474,1,2017-01-05 02:36:00,116.633,15.9,2017-01-05 04:30:00,2017-01-05 04:36:00,1,3,5,4,6
2017-01-05 02:56:00,116.536,1,2017-01-05 03:23:00,116.365,-17.1,2017-01-05 04:56:00,2017-01-05 05:23:00,1,3,5,4,27
2017-01-05 03:40:00,116.476,-1,2017-01-05 05:11:00,116.323,15.3,2017-01-05 05:40:00,2017-01-05 07:11:00,1,3,5,5,91
2017-01-05 04:13:00,116.535,-1,2017-01-05 04:48:00,116.388,14.7,2017-01-05 06:13:00,2017-01-05 06:48:00,1,3,5,6,35
2017-01-05 04:40:00,116.441,1,2017-01-05 05:26:00,116.165,-27.6,2017-01-05 06:40:00,2017-01-05 07:26:00,1,3,5,6,46
2017-01-05 05:46:00,116.266,-1,2017-01-05 06:06:00,116.426,-16.0,2017-01-05 07:46:00,2017-01-05 08:06:00,1,3,5,7,20
2017-01-05 06:32:00,116.266,1,2017-01-05 06:38:00,115.829,-43.7,2017-01-05 08:32:00,2017-01-05 08:38:00,1,3,5,8,6
2017-01-05 07:02:00,115.73,1,2017-01-05 07:10:00,115.883,15.3,2017-01-05 09:02:00,2017-01-05 09:10:00,1,3,5,9,8
2017-01-05 07:37:00,115.925,1,2017-01-05 07:43:00,115.748,-17.7,2017-01-05 09:37:00,2017-01-05 09:43:00,1,3,5,9,6
2017-01-05 08:21:00,115.942,-1,2017-01-05 08:22:00,116.123,-18.1,2017-01-05 10:21:00,2017-01-05 10:22:00,1,3,5,10,1
2017-01-05 09:08:00,116.266,1,2017-01-05 09:20:00,116.452,18.6,2017-01-05 11:08:00,2017-01-05 11:20:00,1,3,5,11,12
2017-01-05 09:40:00,116.569,-1,2017-01-05 11:04:00,116.697,-12.8,2017-01-05 11:40:00,2017-01-05 13:04:00,1,3,5,11,84
2017-01-05 10:19:00,116.49,1,2017-01-05 10:45:00,116.618,12.8,2017-01-05 12:19:00,2017-01-05 12:45:00,1,3,5,12,26
2017-01-05 10:42:00,116.576,-1,2017-01-05 11:04:00,116.697,-12.1,2017-01-05 12:42:00,2017-01-05 13:04:00,1,3,5,12,22
2017-01-05 11:16:00,116.647,1,2017-01-05 12:43:00,116.519,-12.8,2017-01-05 13:16:00,2017-01-05 14:43:00,1,3,5,13,87
2017-01-05 11:34:00,116.549,1,2017-01-05 12:04:00,116.717,16.8,2017-01-05 13:34:00,2017-01-05 14:04:00,1,3,5,13,30
2017-01-05 12:30:00,116.542,1,2017-01-05 13:16:00,116.388,-15.4,2017-01-05 14:30:00,2017-01-05 15:16:00,1,3,5,14,46
2017-01-05 12:59:00,116.538,-1,2017-01-05 13:16:00,116.388,15.0,2017-01-05 14:59:00,2017-01-05 15:16:00,1,3,5,14,17
2017-01-05 13:16:00,116.388,1,2017-01-05 13:34:00,116.128,-26.0,2017-01-05 15:16:00,2017-01-05 15:34:00,1,3,5,15,18
2017-01-05 13:50:00,116.131,1,2017-01-05 14:15:00,116.011,-12.0,2017-01-05 15:50:00,2017-01-05 16:15:00,1,3,5,15,25
2017-01-05 14:22:00,115.948,1,2017-01-05 14:29:00,116.103,15.5,2017-01-05 16:22:00,2017-01-05 16:29:00,1,3,5,16,7
2017-01-05 14:42:00,116.053,-1,2017-01-05 15:03:00,115.937,11.6,2017-01-05 16:42:00,2017-01-05 17:03:00,1,3,5,16,21
2017-01-05 15:08:00,115.916,1,2017-01-05 15:29:00,115.508,-40.8,2017-01-05 17:08:00,2017-01-05 17:29:00,1,3,5,17,21
2017-01-05 16:00:00,115.491,1,2017-01-05 16:09:00,115.275,-21.6,2017-01-05 18:00:00,2017-01-05 18:09:00,1,3,5,18,9
2017-01-05 16:27:00,115.547,-1,2017-01-05 16:37:00,115.406,14.1,2017-01-05 18:27:00,2017-01-05 18:37:00,1,3,5,18,10
2017-01-05 17:00:00,115.464,-1,2017-01-05 18:46:00,115.59,-12.6,2017-01-05 19:00:00,2017-01-05 20:46:00,1,3,5,19,106
2017-01-05 18:23:00,115.47,-1,2017-01-05 18:46:00,115.59,-12.0,2017-01-05 20:23:00,2017-01-05 20:46:00,1,3,5,20,23
2017-01-05 18:45:00,115.578,-1,2017-01-05 21:28:00,115.408,17.0,2017-01-05 20:45:00,2017-01-05 23:28:00,1,3,5,20,163
2017-01-05 19:09:00,115.665,-1,2017-01-05 19:36:00,115.515,15.0,2017-01-05 21:09:00,2017-01-05 21:36:00,1,3,5,21,27
2017-01-05 19:29:00,115.549,1,2017-01-05 22:25:00,115.379,-17.0,2017-01-05 21:29:00,2017-01-06 00:25:00,1,3,5,21,176
2017-01-05 19:46:00,115.549,1,2017-01-05 22:25:00,115.379,-17.0,2017-01-05 21:46:00,2017-01-06 00:25:00,1,3,5,21,159
2017-01-05 20:40:00,115.562,1,2017-01-05 22:25:00,115.379,-18.3,2017-01-05 22:40:00,2017-01-06 00:25:00,1,3,5,22,105
2017-01-05 21:27:00,115.427,1,2017-01-05 23:41:00,115.208,-21.9,2017-01-05 23:27:00,2017-01-06 01:41:00,1,3,5,23,134
2017-01-05 21:49:00,115.287,1,2017-01-05 22:43:00,115.457,17.0,2017-01-05 23:49:00,2017-01-06 00:43:00,1,3,5,23,54
2017-01-05 22:54:00,115.44,-1,2017-01-05 23:41:00,115.208,23.2,2017-01-06 00:54:00,2017-01-06 01:41:00,1,4,6,0,47
2017-01-05 23:25:00,115.356,1,2017-01-05 23:45:00,115.118,-23.8,2017-01-06 01:25:00,2017-01-06 01:45:00,1,4,6,1,20
2017-01-05 23:57:00,115.246,1,2017-01-06 00:04:00,115.451,20.5,2017-01-06 01:57:00,2017-01-06 02:04:00,1,4,6,1,7
2017-01-06 00:27:00,115.553,-1,2017-01-06 00:56:00,115.7,-14.7,2017-01-06 02:27:00,2017-01-06 02:56:00,1,4,6,2,29
2017-01-06 00:56:00,115.7,-1,2017-01-06 01:27:00,115.982,-28.2,2017-01-06 02:56:00,2017-01-06 03:27:00,1,4,6,2,31
2017-01-06 01:17:00,115.851,-1,2017-01-06 01:44:00,116.072,-22.1,2017-01-06 03:17:00,2017-01-06 03:44:00,1,4,6,3,27
2017-01-06 01:46:00,116.068,-1,2017-01-06 01:52:00,115.922,14.6,2017-01-06 03:46:00,2017-01-06 03:52:00,1,4,6,3,6
2017-01-06 02:07:00,115.933,1,2017-01-06 02:46:00,115.812,-12.1,2017-01-06 04:07:00,2017-01-06 04:46:00,1,4,6,4,39
2017-01-06 02:30:00,115.851,1,2017-01-06 06:40:00,116.028,17.7,2017-01-06 04:30:00,2017-01-06 08:40:00,1,4,6,4,250
2017-01-06 03:10:00,115.683,1,2017-01-06 03:31:00,115.829,14.6,2017-01-06 05:10:00,2017-01-06 05:31:00,1,4,6,5,21
2017-01-06 03:31:00,115.829,-1,2017-01-06 04:11:00,115.68,14.9,2017-01-06 05:31:00,2017-01-06 06:11:00,1,4,6,5,40
2017-01-06 04:08:00,115.694,1,2017-01-06 04:52:00,115.865,17.1,2017-01-06 06:08:00,2017-01-06 06:52:00,1,4,6,6,44
2017-01-06 04:51:00,115.79,-1,2017-01-06 06:07:00,115.891,-10.1,2017-01-06 06:51:00,2017-01-06 08:07:00,1,4,6,6,76
2017-01-06 06:08:00,115.86,1,2017-01-06 06:40:00,116.028,16.8,2017-01-06 08:08:00,2017-01-06 08:40:00,1,4,6,8,32
2017-01-06 06:33:00,115.957,-1,2017-01-06 06:46:00,116.217,-26.0,2017-01-06 08:33:00,2017-01-06 08:46:00,1,4,6,8,13
2017-01-06 07:05:00,116.199,-1,2017-01-06 09:01:00,116.053,14.6,2017-01-06 09:05:00,2017-01-06 11:01:00,1,4,6,9,116
2017-01-06 07:46:00,116.245,-1,2017-01-06 08:59:00,116.089,15.6,2017-01-06 09:46:00,2017-01-06 10:59:00,1,4,6,9,73
2017-01-06 08:10:00,116.161,1,2017-01-06 09:58:00,115.966,-19.5,2017-01-06 10:10:00,2017-01-06 11:58:00,1,4,6,10,108
2017-01-06 09:03:00,116.083,1,2017-01-06 09:58:00,115.966,-11.7,2017-01-06 11:03:00,2017-01-06 11:58:00,1,4,6,11,55
2017-01-06 09:30:00,115.982,1,2017-01-06 11:08:00,115.867,-11.5,2017-01-06 11:30:00,2017-01-06 13:08:00,1,4,6,11,98
2017-01-06 10:26:00,115.989,-1,2017-01-06 10:51:00,115.854,13.5,2017-01-06 12:26:00,2017-01-06 12:51:00,1,4,6,12,25
2017-01-06 10:47:00,115.874,1,2017-01-06 12:01:00,116.042,16.8,2017-01-06 12:47:00,2017-01-06 14:01:00,1,4,6,12,74
2017-01-06 11:15:00,115.898,-1,2017-01-06 13:08:00,116.019,-12.1,2017-01-06 13:15:00,2017-01-06 15:08:00,1,4,6,13,113
2017-01-06 12:01:00,116.042,-1,2017-01-06 13:20:00,116.006,3.6,2017-01-06 14:01:00,2017-01-06 15:20:00,1,4,6,14,79
2017-01-06 12:27:00,116.145,-1,2017-01-06 13:09:00,116.001,14.4,2017-01-06 14:27:00,2017-01-06 15:09:00,1,4,6,14,42
2017-01-06 13:12:00,115.998,1,2017-01-06 13:20:00,116.006,0.800000000001,2017-01-06 15:12:00,2017-01-06 15:20:00,1,4,6,15,8
2017-01-06 13:42:00,116.188,-1,2017-01-06 13:46:00,116.306,-11.8,2017-01-06 15:42:00,2017-01-06 15:46:00,1,4,6,15,4
2017-01-06 14:40:00,116.458,1,2017-01-06 15:02:00,116.587,12.9,2017-01-06 16:40:00,2017-01-06 17:02:00,1,4,6,16,22
2017-01-06 15:03:00,116.554,-1,2017-01-06 15:15:00,116.424,13.0,2017-01-06 17:03:00,2017-01-06 17:15:00,1,4,6,17,12
2017-01-06 15:19:00,116.426,1,2017-01-06 15:29:00,116.59,16.4,2017-01-06 17:19:00,2017-01-06 17:29:00,1,4,6,17,10
2017-01-06 16:11:00,116.524,-1,2017-01-06 16:37:00,116.667,-14.3,2017-01-06 18:11:00,2017-01-06 18:37:00,1,4,6,18,26
2017-01-06 17:20:00,116.966,-1,2017-01-06 18:05:00,116.796,17.0,2017-01-06 19:20:00,2017-01-06 20:05:00,1,4,6,19,45
2017-01-06 17:36:00,116.996,-1,2017-01-06 18:04:00,116.834,16.2,2017-01-06 19:36:00,2017-01-06 20:04:00,1,4,6,19,28
2017-01-06 17:52:00,116.868,1,2017-01-06 18:47:00,117.01,14.2,2017-01-06 19:52:00,2017-01-06 20:47:00,1,4,6,19,55
2017-01-06 18:27:00,116.955,-1,2017-01-06 19:06:00,117.077,-12.2,2017-01-06 20:27:00,2017-01-06 21:06:00,1,4,6,20,39
2017-01-06 19:05:00,117.103,-1,2017-01-06 21:51:00,116.942,16.1,2017-01-06 21:05:00,2017-01-06 23:51:00,1,4,6,21,166
2017-01-08 22:12:00,117.068,-1,2017-01-09 00:51:00,117.242,-17.4,2017-01-09 00:12:00,2017-01-09 02:51:00,1,0,9,0,159
2017-01-08 23:26:00,117.218,-1,2017-01-09 05:06:00,117.518,-30.0,2017-01-09 01:26:00,2017-01-09 07:06:00,1,0,9,1,340
2017-01-08 23:47:00,117.104,1,2017-01-09 00:25:00,117.304,20.0,2017-01-09 01:47:00,2017-01-09 02:25:00,1,0,9,1,38
2017-01-09 00:24:00,117.237,-1,2017-01-09 05:12:00,117.412,-17.5,2017-01-09 02:24:00,2017-01-09 07:12:00,1,0,9,2,288
2017-01-09 00:58:00,117.187,1,2017-01-09 03:31:00,117.361,17.4,2017-01-09 02:58:00,2017-01-09 05:31:00,1,0,9,2,153
2017-01-09 01:29:00,117.289,-1,2017-01-09 05:12:00,117.412,-12.3,2017-01-09 03:29:00,2017-01-09 07:12:00,1,0,9,3,223
2017-01-09 03:34:00,117.411,-1,2017-01-09 08:14:00,117.253,15.8,2017-01-09 05:34:00,2017-01-09 10:14:00,1,0,9,5,280
2017-01-09 04:21:00,117.475,-1,2017-01-09 07:08:00,117.305,17.0,2017-01-09 06:21:00,2017-01-09 09:08:00,1,0,9,6,167
2017-01-09 06:53:00,117.357,1,2017-01-09 08:37:00,117.243,-11.4,2017-01-09 08:53:00,2017-01-09 10:37:00,1,0,9,8,104
2017-01-09 07:45:00,117.438,-1,2017-01-09 08:04:00,117.282,15.6,2017-01-09 09:45:00,2017-01-09 10:04:00,1,0,9,9,19
2017-01-09 08:06:00,117.316,1,2017-01-09 09:16:00,117.145,-17.1,2017-01-09 10:06:00,2017-01-09 11:16:00,1,0,9,10,70
2017-01-09 08:30:00,117.19,1,2017-01-09 09:33:00,116.891,-29.9,2017-01-09 10:30:00,2017-01-09 11:33:00,1,0,9,10,63
2017-01-09 09:00:00,117.143,1,2017-01-09 09:33:00,116.891,-25.2,2017-01-09 11:00:00,2017-01-09 11:33:00,1,0,9,11,33
2017-01-09 09:54:00,117.018,-1,2017-01-09 11:21:00,116.836,18.2,2017-01-09 11:54:00,2017-01-09 13:21:00,1,0,9,11,87
2017-01-09 10:35:00,117.148,-1,2017-01-09 11:10:00,116.962,18.6,2017-01-09 12:35:00,2017-01-09 13:10:00,1,0,9,12,35
2017-01-09 10:58:00,117.034,1,2017-01-09 11:26:00,116.77,-26.4,2017-01-09 12:58:00,2017-01-09 13:26:00,1,0,9,12,28
2017-01-09 11:14:00,116.966,1,2017-01-09 11:26:00,116.77,-19.6,2017-01-09 13:14:00,2017-01-09 13:26:00,1,0,9,13,12
2017-01-09 11:34:00,116.866,1,2017-01-09 11:38:00,116.716,-15.0,2017-01-09 13:34:00,2017-01-09 13:38:00,1,0,9,13,4
2017-01-09 11:51:00,116.724,1,2017-01-09 13:24:00,116.564,-16.0,2017-01-09 13:51:00,2017-01-09 15:24:00,1,0,9,13,93
2017-01-09 12:28:00,116.644,1,2017-01-09 13:38:00,116.519,-12.5,2017-01-09 14:28:00,2017-01-09 15:38:00,1,0,9,14,70
2017-01-09 13:21:00,116.571,1,2017-01-09 14:05:00,116.358,-21.3,2017-01-09 15:21:00,2017-01-09 16:05:00,1,0,9,15,44
2017-01-09 13:38:00,116.519,1,2017-01-09 14:10:00,116.326,-19.3,2017-01-09 15:38:00,2017-01-09 16:10:00,1,0,9,15,32
2017-01-09 14:04:00,116.446,1,2017-01-09 14:10:00,116.326,-12.0,2017-01-09 16:04:00,2017-01-09 16:10:00,1,0,9,16,6
2017-01-09 14:24:00,116.329,1,2017-01-09 15:02:00,116.469,14.0,2017-01-09 16:24:00,2017-01-09 17:02:00,1,0,9,16,38
2017-01-09 14:44:00,116.222,1,2017-01-09 14:53:00,116.383,16.1,2017-01-09 16:44:00,2017-01-09 16:53:00,1,0,9,16,9
2017-01-09 15:00:00,116.413,-1,2017-01-09 15:09:00,116.267,14.6,2017-01-09 17:00:00,2017-01-09 17:09:00,1,0,9,17,9
2017-01-09 15:28:00,116.385,-1,2017-01-09 16:39:00,116.182,20.3,2017-01-09 17:28:00,2017-01-09 18:39:00,1,0,9,17,71
2017-01-09 15:45:00,116.355,1,2017-01-09 15:55:00,116.525,17.0,2017-01-09 17:45:00,2017-01-09 17:55:00,1,0,9,17,10
2017-01-09 16:21:00,116.507,-1,2017-01-09 16:25:00,116.329,17.8,2017-01-09 18:21:00,2017-01-09 18:25:00,1,0,9,18,4
