buy_at_utc,buy_price,dir,sell_at_utc,sell_price,gain,buy_at,sell_at,month,weekday,day,hour,delta
2017-05-23 05:36:00,111.042,1,2017-05-23 06:06:00,111.026,-1.6,2017-05-23 08:36:00,2017-05-23 09:06:00,5,1,23,8,30
2017-05-31 23:23:00,110.715,1,2017-05-31 23:53:00,110.751,3.6,2017-06-01 02:23:00,2017-06-01 02:53:00,6,3,1,2,30
2017-01-08 22:32:00,117.091,-1,2017-01-08 23:02:00,117.138,-4.7,2017-01-09 00:32:00,2017-01-09 01:02:00,1,0,9,0,30
2017-02-08 12:32:00,112.147,1,2017-02-08 13:02:00,112.004,-14.3,2017-02-08 14:32:00,2017-02-08 15:02:00,2,2,8,14,30
2017-02-13 18:21:00,113.839,-1,2017-02-13 18:51:00,113.713,12.6,2017-02-13 20:21:00,2017-02-13 20:51:00,2,0,13,20,30
2017-02-21 06:59:00,113.478,1,2017-02-21 07:29:00,113.47,-0.8,2017-02-21 08:59:00,2017-02-21 09:29:00,2,1,21,8,30
2017-02-28 09:52:00,112.444,-1,2017-02-28 10:22:00,112.355,8.9,2017-02-28 11:52:00,2017-02-28 12:22:00,2,1,28,11,30
2017-03-09 02:12:00,114.391,1,2017-03-09 02:42:00,114.458,6.7,2017-03-09 04:12:00,2017-03-09 04:42:00,3,3,9,4,30
2017-03-21 11:50:00,112.562,-1,2017-03-21 12:20:00,112.606,-4.4,2017-03-21 14:50:00,2017-03-21 15:20:00,3,1,21,14,30
2017-03-22 22:50:00,111.228,1,2017-03-22 23:20:00,111.266,3.8,2017-03-23 01:50:00,2017-03-23 02:20:00,3,3,23,1,30
2017-03-28 07:47:00,110.691,-1,2017-03-28 08:17:00,110.635,5.6,2017-03-28 10:47:00,2017-03-28 11:17:00,3,1,28,10,30
2017-03-31 17:34:00,111.439,-1,2017-03-31 18:04:00,111.413,2.6,2017-03-31 20:34:00,2017-03-31 21:04:00,3,4,31,20,30
2017-04-05 20:48:00,110.714,-1,2017-04-05 21:18:00,110.728,-1.4,2017-04-05 23:48:00,2017-04-06 00:18:00,4,2,5,23,30
2017-04-07 18:46:00,111.221,1,2017-04-07 19:16:00,111.219,-0.200000000001,2017-04-07 21:46:00,2017-04-07 22:16:00,4,4,7,21,30
2017-05-04 10:08:00,112.995,-1,2017-05-04 10:38:00,112.96,3.5,2017-05-04 13:08:00,2017-05-04 13:38:00,5,3,4,13,30
2017-05-05 20:28:00,112.586,-1,2017-05-05 20:58:00,112.671,-8.5,2017-05-05 23:28:00,2017-05-05 23:58:00,5,4,5,23,30
2017-05-09 09:28:00,113.753,-1,2017-05-09 09:58:00,113.703,5.0,2017-05-09 12:28:00,2017-05-09 12:58:00,5,1,9,12,30
2017-05-09 18:46:00,114.289,-1,2017-05-09 19:16:00,114.289,-0.0,2017-05-09 21:46:00,2017-05-09 22:16:00,5,1,9,21,30
2017-05-12 09:40:00,113.693,-1,2017-05-12 10:10:00,113.649,4.4,2017-05-12 12:40:00,2017-05-12 13:10:00,5,4,12,12,30
2017-05-16 19:55:00,113.094,-1,2017-05-16 20:25:00,113.035,5.9,2017-05-16 22:55:00,2017-05-16 23:25:00,5,1,16,22,30
2017-05-18 02:59:00,111.058,1,2017-05-18 03:29:00,110.995,-6.3,2017-05-18 05:59:00,2017-05-18 06:29:00,5,3,18,5,30
2017-05-23 05:36:00,111.042,1,2017-05-23 06:06:00,111.026,-1.6,2017-05-23 08:36:00,2017-05-23 09:06:00,5,1,23,8,30
2017-05-31 23:23:00,110.715,1,2017-05-31 23:53:00,110.751,3.6,2017-06-01 02:23:00,2017-06-01 02:53:00,6,3,1,2,30
