buy_at_utc,buy_price,dir,sell_at_utc,sell_price,gain,buy_at,sell_at,month,weekday,day,hour,delta
2017-01-04 08:47:00,117.855,-1,2017-01-04 09:03:00,117.73,12.5,2017-01-04 10:47:00,2017-01-04 11:03:00,1,2,4,10,16
2017-01-04 09:03:00,117.73,1,2017-01-04 11:06:00,117.443,-28.7,2017-01-04 11:03:00,2017-01-04 13:06:00,1,2,4,11,123
2017-01-04 09:20:00,117.608,1,2017-01-04 10:04:00,117.714,10.6,2017-01-04 11:20:00,2017-01-04 12:04:00,1,2,4,11,44
2017-01-04 11:04:00,117.533,1,2017-01-04 12:16:00,117.64,10.7,2017-01-04 13:04:00,2017-01-04 14:16:00,1,2,4,13,72
2017-01-04 11:30:00,117.521,-1,2017-01-04 13:23:00,117.44,8.1,2017-01-04 13:30:00,2017-01-04 15:23:00,1,2,4,13,113
2017-01-04 12:14:00,117.631,-1,2017-01-04 12:51:00,117.506,12.5,2017-01-04 14:14:00,2017-01-04 14:51:00,1,2,4,14,37
2017-01-04 12:42:00,117.561,1,2017-01-04 14:28:00,117.277,-28.4,2017-01-04 14:42:00,2017-01-04 16:28:00,1,2,4,14,106
2017-01-04 13:14:00,117.486,1,2017-01-04 13:48:00,117.615,12.9,2017-01-04 15:14:00,2017-01-04 15:48:00,1,2,4,15,34
2017-01-04 13:31:00,117.584,-1,2017-01-04 14:07:00,117.462,12.2,2017-01-04 15:31:00,2017-01-04 16:07:00,1,2,4,15,36
2017-01-04 13:49:00,117.625,-1,2017-01-04 14:00:00,117.516,10.9,2017-01-04 15:49:00,2017-01-04 16:00:00,1,2,4,15,11
2017-01-04 14:05:00,117.504,1,2017-01-04 14:57:00,117.105,-39.9,2017-01-04 16:05:00,2017-01-04 16:57:00,1,2,4,16,52
2017-01-04 14:21:00,117.323,1,2017-01-04 16:46:00,117.425,10.2,2017-01-04 16:21:00,2017-01-04 18:46:00,1,2,4,16,145
2017-01-04 14:39:00,117.376,-1,2017-01-04 14:57:00,117.105,27.1,2017-01-04 16:39:00,2017-01-04 16:57:00,1,2,4,16,18
2017-01-04 15:02:00,117.274,1,2017-01-04 16:30:00,117.383,10.9,2017-01-04 17:02:00,2017-01-04 18:30:00,1,2,4,17,88
2017-01-04 15:25:00,117.318,-1,2017-01-04 15:34:00,117.134,18.4,2017-01-04 17:25:00,2017-01-04 17:34:00,1,2,4,17,9
2017-01-04 15:41:00,117.152,1,2017-01-04 15:47:00,117.253,10.1,2017-01-04 17:41:00,2017-01-04 17:47:00,1,2,4,17,6
2017-01-04 16:10:00,117.307,-1,2017-01-04 19:02:00,117.16,14.7,2017-01-04 18:10:00,2017-01-04 21:02:00,1,2,4,18,172
2017-01-04 16:46:00,117.425,-1,2017-01-04 17:18:00,117.303,12.2,2017-01-04 18:46:00,2017-01-04 19:18:00,1,2,4,18,32
2017-01-04 17:36:00,117.247,1,2017-01-04 17:56:00,117.379,13.2,2017-01-04 19:36:00,2017-01-04 19:56:00,1,2,4,19,20
2017-01-04 18:01:00,117.426,-1,2017-01-04 19:01:00,117.286,14.0,2017-01-04 20:01:00,2017-01-04 21:01:00,1,2,4,20,60
2017-01-04 19:12:00,117.307,-1,2017-01-04 19:30:00,117.595,-28.8,2017-01-04 21:12:00,2017-01-04 21:30:00,1,2,4,21,18
2017-01-04 19:28:00,117.51,-1,2017-01-04 20:45:00,117.363,14.7,2017-01-04 21:28:00,2017-01-04 22:45:00,1,2,4,21,77
2017-01-04 20:00:00,117.602,1,2017-01-04 21:06:00,117.305,-29.7,2017-01-04 22:00:00,2017-01-04 23:06:00,1,2,4,22,66
2017-01-04 20:40:00,117.429,1,2017-01-04 23:58:00,117.123,-30.6,2017-01-04 22:40:00,2017-01-05 01:58:00,1,2,4,22,198
2017-01-04 21:07:00,117.27,1,2017-01-04 23:38:00,117.397,12.7,2017-01-04 23:07:00,2017-01-05 01:38:00,1,2,4,23,151
2017-01-04 23:41:00,117.414,-1,2017-01-04 23:52:00,117.243,17.1,2017-01-05 01:41:00,2017-01-05 01:52:00,1,3,5,1,11
2017-01-05 00:15:00,116.872,-1,2017-01-05 00:18:00,116.761,11.1,2017-01-05 02:15:00,2017-01-05 02:18:00,1,3,5,2,3
2017-01-05 00:37:00,116.678,-1,2017-01-05 00:44:00,116.563,11.5,2017-01-05 02:37:00,2017-01-05 02:44:00,1,3,5,2,7
2017-01-05 01:11:00,116.486,-1,2017-01-05 03:07:00,116.372,11.4,2017-01-05 03:11:00,2017-01-05 05:07:00,1,3,5,3,116
2017-01-05 01:27:00,116.686,-1,2017-01-05 01:49:00,116.549,13.7,2017-01-05 03:27:00,2017-01-05 03:49:00,1,3,5,3,22
2017-01-05 01:49:00,116.549,1,2017-01-05 05:17:00,116.247,-30.2,2017-01-05 03:49:00,2017-01-05 07:17:00,1,3,5,3,208
2017-01-05 02:13:00,116.435,1,2017-01-05 02:35:00,116.572,13.7,2017-01-05 04:13:00,2017-01-05 04:35:00,1,3,5,4,22
2017-01-05 02:34:00,116.533,-1,2017-01-05 03:07:00,116.372,16.1,2017-01-05 04:34:00,2017-01-05 05:07:00,1,3,5,4,33
2017-01-05 03:02:00,116.463,1,2017-01-05 05:20:00,116.159,-30.4,2017-01-05 05:02:00,2017-01-05 07:20:00,1,3,5,5,138
2017-01-05 03:39:00,116.471,-1,2017-01-05 04:53:00,116.379,9.2,2017-01-05 05:39:00,2017-01-05 06:53:00,1,3,5,5,74
2017-01-05 04:02:00,116.515,-1,2017-01-05 04:48:00,116.388,12.7,2017-01-05 06:02:00,2017-01-05 06:48:00,1,3,5,6,46
2017-01-05 05:12:00,116.286,1,2017-01-05 05:51:00,116.415,12.9,2017-01-05 07:12:00,2017-01-05 07:51:00,1,3,5,7,39
2017-01-05 05:32:00,116.078,1,2017-01-05 05:39:00,116.222,14.4,2017-01-05 07:32:00,2017-01-05 07:39:00,1,3,5,7,7
2017-01-05 05:53:00,116.372,-1,2017-01-05 06:16:00,116.27,10.2,2017-01-05 07:53:00,2017-01-05 08:16:00,1,3,5,7,23
2017-01-05 06:10:00,116.373,1,2017-01-05 06:38:00,115.829,-54.4,2017-01-05 08:10:00,2017-01-05 08:38:00,1,3,5,8,28
2017-01-05 06:30:00,116.302,-1,2017-01-05 06:36:00,116.091,21.1,2017-01-05 08:30:00,2017-01-05 08:36:00,1,3,5,8,6
2017-01-05 06:59:00,115.702,1,2017-01-05 07:07:00,115.805,10.3,2017-01-05 08:59:00,2017-01-05 09:07:00,1,3,5,8,8
2017-01-05 07:19:00,115.968,-1,2017-01-05 07:40:00,115.874,9.4,2017-01-05 09:19:00,2017-01-05 09:40:00,1,3,5,9,21
2017-01-05 07:51:00,115.936,-1,2017-01-05 08:01:00,115.825,11.1,2017-01-05 09:51:00,2017-01-05 10:01:00,1,3,5,9,10
2017-01-05 08:12:00,115.831,-1,2017-01-05 08:22:00,116.123,-29.2,2017-01-05 10:12:00,2017-01-05 10:22:00,1,3,5,10,10
2017-01-05 08:32:00,116.265,-1,2017-01-05 09:23:00,116.587,-32.2,2017-01-05 10:32:00,2017-01-05 11:23:00,1,3,5,10,51
2017-01-05 09:03:00,116.287,1,2017-01-05 09:15:00,116.397,11.0,2017-01-05 11:03:00,2017-01-05 11:15:00,1,3,5,11,12
2017-01-05 09:21:00,116.436,-1,2017-01-05 10:52:00,116.744,-30.8,2017-01-05 11:21:00,2017-01-05 12:52:00,1,3,5,11,91
2017-01-05 09:43:00,116.561,1,2017-01-05 10:49:00,116.673,11.2,2017-01-05 11:43:00,2017-01-05 12:49:00,1,3,5,11,66
2017-01-05 10:22:00,116.47,1,2017-01-05 10:42:00,116.576,10.6,2017-01-05 12:22:00,2017-01-05 12:42:00,1,3,5,12,20
2017-01-05 10:44:00,116.643,-1,2017-01-05 11:37:00,116.534,10.9,2017-01-05 12:44:00,2017-01-05 13:37:00,1,3,5,12,53
2017-01-05 11:07:00,116.673,1,2017-01-05 13:16:00,116.388,-28.5,2017-01-05 13:07:00,2017-01-05 15:16:00,1,3,5,13,129
2017-01-05 11:28:00,116.586,1,2017-01-05 12:04:00,116.717,13.1,2017-01-05 13:28:00,2017-01-05 14:04:00,1,3,5,13,36
2017-01-05 12:03:00,116.701,-1,2017-01-05 12:15:00,116.583,11.8,2017-01-05 14:03:00,2017-01-05 14:15:00,1,3,5,14,12
2017-01-05 12:19:00,116.529,1,2017-01-05 13:24:00,116.216,-31.3,2017-01-05 14:19:00,2017-01-05 15:24:00,1,3,5,14,65
2017-01-05 12:39:00,116.437,1,2017-01-05 12:44:00,116.555,11.8,2017-01-05 14:39:00,2017-01-05 14:44:00,1,3,5,14,5
2017-01-05 13:16:00,116.388,1,2017-01-05 13:19:00,116.506,11.8,2017-01-05 15:16:00,2017-01-05 15:19:00,1,3,5,15,3
2017-01-05 13:32:00,116.237,1,2017-01-05 14:13:00,115.936,-30.1,2017-01-05 15:32:00,2017-01-05 16:13:00,1,3,5,15,41
2017-01-05 13:48:00,116.05,1,2017-01-05 13:52:00,116.189,13.9,2017-01-05 15:48:00,2017-01-05 15:52:00,1,3,5,15,4
2017-01-05 14:05:00,116.058,1,2017-01-05 15:29:00,115.508,-55.0,2017-01-05 16:05:00,2017-01-05 17:29:00,1,3,5,16,84
2017-01-05 14:28:00,116.056,-1,2017-01-05 14:33:00,115.934,12.2,2017-01-05 16:28:00,2017-01-05 16:33:00,1,3,5,16,5
2017-01-05 14:45:00,115.968,1,2017-01-05 14:59:00,116.077,10.9,2017-01-05 16:45:00,2017-01-05 16:59:00,1,3,5,16,14
2017-01-05 15:06:00,115.899,1,2017-01-05 15:29:00,115.508,-39.1,2017-01-05 17:06:00,2017-01-05 17:29:00,1,3,5,17,23
2017-01-05 15:28:00,115.771,1,2017-01-05 15:30:00,115.579,-19.2,2017-01-05 17:28:00,2017-01-05 17:30:00,1,3,5,17,2
2017-01-05 15:48:00,115.45,1,2017-01-05 16:02:00,115.561,11.1,2017-01-05 17:48:00,2017-01-05 18:02:00,1,3,5,17,14
2017-01-05 16:15:00,115.296,1,2017-01-05 16:21:00,115.415,11.9,2017-01-05 18:15:00,2017-01-05 18:21:00,1,3,5,18,6
2017-01-05 16:37:00,115.406,1,2017-01-05 17:02:00,115.522,11.6,2017-01-05 18:37:00,2017-01-05 19:02:00,1,3,5,18,25
2017-01-05 16:55:00,115.441,-1,2017-01-05 16:58:00,115.395,4.6,2017-01-05 18:55:00,2017-01-05 18:58:00,1,3,5,18,3
2017-01-05 17:11:00,115.39,1,2017-01-05 17:44:00,115.511,12.1,2017-01-05 19:11:00,2017-01-05 19:44:00,1,3,5,19,33
2017-01-05 18:01:00,115.356,1,2017-01-05 18:11:00,115.469,11.3,2017-01-05 20:01:00,2017-01-05 20:11:00,1,3,5,20,10
2017-01-05 18:31:00,115.612,-1,2017-01-05 21:13:00,115.499,11.3,2017-01-05 20:31:00,2017-01-05 23:13:00,1,3,5,20,162
2017-01-05 18:49:00,115.557,1,2017-01-05 19:10:00,115.67,11.3,2017-01-05 20:49:00,2017-01-05 21:10:00,1,3,5,20,21
2017-01-05 19:05:00,115.652,-1,2017-01-05 19:32:00,115.53,12.2,2017-01-05 21:05:00,2017-01-05 21:32:00,1,3,5,21,27
2017-01-05 19:27:00,115.599,1,2017-01-05 21:47:00,115.291,-30.8,2017-01-05 21:27:00,2017-01-05 23:47:00,1,3,5,21,140
2017-01-05 19:53:00,115.636,-1,2017-01-05 21:12:00,115.512,12.4,2017-01-05 21:53:00,2017-01-05 23:12:00,1,3,5,21,79
2017-01-05 21:29:00,115.399,1,2017-01-05 23:45:00,115.118,-28.1,2017-01-05 23:29:00,2017-01-06 01:45:00,1,3,5,23,136
2017-01-05 21:47:00,115.291,1,2017-01-05 22:42:00,115.395,10.4,2017-01-05 23:47:00,2017-01-06 00:42:00,1,3,5,23,55
2017-01-05 22:44:00,115.428,-1,2017-01-05 23:24:00,115.313,11.5,2017-01-06 00:44:00,2017-01-06 01:24:00,1,4,6,0,40
2017-01-05 23:24:00,115.313,1,2017-01-06 00:04:00,115.451,13.8,2017-01-06 01:24:00,2017-01-06 02:04:00,1,4,6,1,40
2017-01-05 23:41:00,115.208,1,2017-01-05 23:52:00,115.279,7.1,2017-01-06 01:41:00,2017-01-06 01:52:00,1,4,6,1,11
2017-01-01 22:49:00,116.896,-1,2017-01-01 23:04:00,116.749,14.7,2017-01-02 00:49:00,2017-01-02 01:04:00,1,0,2,0,15
2017-01-01 23:15:00,116.862,-1,2017-01-01 23:26:00,116.732,13.0,2017-01-02 01:15:00,2017-01-02 01:26:00,1,0,2,1,11
2017-01-02 07:35:00,117.038,-1,2017-01-02 08:12:00,117.432,-39.4,2017-01-02 09:35:00,2017-01-02 10:12:00,1,0,2,9,37
2017-01-02 08:07:00,117.232,-1,2017-01-02 19:48:00,117.56,-32.8,2017-01-02 10:07:00,2017-01-02 21:48:00,1,0,2,10,701
2017-01-02 09:21:00,117.414,-1,2017-01-02 22:52:00,117.293,12.1,2017-01-02 11:21:00,2017-01-03 00:52:00,1,0,2,11,811
2017-01-02 13:25:00,117.339,1,2017-01-02 18:09:00,117.444,10.5,2017-01-02 15:25:00,2017-01-02 20:09:00,1,0,2,15,284
2017-01-02 19:50:00,117.59,-1,2017-01-02 22:01:00,117.529,6.1,2017-01-02 21:50:00,2017-01-03 00:01:00,1,0,2,21,131
2017-01-02 22:02:00,117.465,1,2017-01-03 07:06:00,117.604,13.9,2017-01-03 00:02:00,2017-01-03 09:06:00,1,1,3,0,544
2017-01-02 22:30:00,117.331,1,2017-01-02 23:32:00,117.433,10.2,2017-01-03 00:30:00,2017-01-03 01:32:00,1,1,3,0,62
2017-01-02 23:05:00,117.256,1,2017-01-02 23:11:00,117.358,10.2,2017-01-03 01:05:00,2017-01-03 01:11:00,1,1,3,1,6
2017-01-02 23:37:00,117.448,-1,2017-01-03 01:03:00,117.32,12.8,2017-01-03 01:37:00,2017-01-03 03:03:00,1,1,3,1,86
2017-01-03 00:06:00,117.382,1,2017-01-03 06:59:00,117.491,10.9,2017-01-03 02:06:00,2017-01-03 08:59:00,1,1,3,2,413
2017-01-03 01:04:00,117.307,1,2017-01-03 02:20:00,117.429,12.2,2017-01-03 03:04:00,2017-01-03 04:20:00,1,1,3,3,76
2017-01-03 06:57:00,117.454,-1,2017-01-03 07:20:00,117.774,-32.0,2017-01-03 08:57:00,2017-01-03 09:20:00,1,1,3,8,23
2017-01-03 07:13:00,117.67,-1,2017-01-03 08:22:00,117.957,-28.7,2017-01-03 09:13:00,2017-01-03 10:22:00,1,1,3,9,69
2017-01-03 07:42:00,117.896,-1,2017-01-03 09:35:00,118.194,-29.8,2017-01-03 09:42:00,2017-01-03 11:35:00,1,1,3,9,113
2017-01-03 08:20:00,117.944,-1,2017-01-03 10:57:00,118.248,-30.4,2017-01-03 10:20:00,2017-01-03 12:57:00,1,1,3,10,157
2017-01-03 08:58:00,117.989,-1,2017-01-03 10:58:00,118.279,-29.0,2017-01-03 10:58:00,2017-01-03 12:58:00,1,1,3,10,120
2017-01-03 09:32:00,118.165,-1,2017-01-03 15:02:00,118.423,-25.8,2017-01-03 11:32:00,2017-01-03 17:02:00,1,1,3,11,330
2017-01-03 11:04:00,118.276,-1,2017-01-03 12:52:00,118.146,13.0,2017-01-03 13:04:00,2017-01-03 14:52:00,1,1,3,13,108
2017-01-03 11:59:00,118.214,1,2017-01-03 15:01:00,118.44,22.6,2017-01-03 13:59:00,2017-01-03 17:01:00,1,1,3,13,182
2017-01-03 14:52:00,118.076,1,2017-01-03 15:00:00,118.249,17.3,2017-01-03 16:52:00,2017-01-03 17:00:00,1,1,3,16,8
2017-01-03 15:11:00,118.546,-1,2017-01-03 15:21:00,118.423,12.3,2017-01-03 17:11:00,2017-01-03 17:21:00,1,1,3,17,10
2017-01-03 15:35:00,118.37,1,2017-01-03 15:51:00,118.12,-25.0,2017-01-03 17:35:00,2017-01-03 17:51:00,1,1,3,17,16
2017-01-03 16:03:00,118.024,1,2017-01-03 16:28:00,117.768,-25.6,2017-01-03 18:03:00,2017-01-03 18:28:00,1,1,3,18,25
2017-01-03 16:20:00,117.803,1,2017-01-03 16:41:00,117.486,-31.7,2017-01-03 18:20:00,2017-01-03 18:41:00,1,1,3,18,21
2017-01-03 16:39:00,117.588,1,2017-01-03 17:06:00,117.695,10.7,2017-01-03 18:39:00,2017-01-03 19:06:00,1,1,3,18,27
2017-01-03 17:00:00,117.69,-1,2017-01-03 17:42:00,117.539,15.1,2017-01-03 19:00:00,2017-01-03 19:42:00,1,1,3,19,42
2017-01-03 17:43:00,117.506,1,2017-01-03 19:02:00,117.626,12.0,2017-01-03 19:43:00,2017-01-03 21:02:00,1,1,3,19,79
2017-01-03 18:09:00,117.338,1,2017-01-03 18:45:00,117.454,11.6,2017-01-03 20:09:00,2017-01-03 20:45:00,1,1,3,20,36
2017-01-03 18:36:00,117.293,1,2017-01-03 18:42:00,117.414,12.1,2017-01-03 20:36:00,2017-01-03 20:42:00,1,1,3,20,6
2017-01-03 18:59:00,117.563,-1,2017-01-04 00:52:00,117.918,-35.5,2017-01-03 20:59:00,2017-01-04 02:52:00,1,1,3,20,353
2017-01-03 20:22:00,117.608,1,2017-01-03 21:00:00,117.732,12.4,2017-01-03 22:22:00,2017-01-03 23:00:00,1,1,3,22,38
2017-01-03 20:49:00,117.649,-1,2017-01-04 00:58:00,117.952,-30.3,2017-01-03 22:49:00,2017-01-04 02:58:00,1,1,3,22,249
2017-01-03 23:10:00,117.571,1,2017-01-03 23:22:00,117.671,10.0,2017-01-04 01:10:00,2017-01-04 01:22:00,1,2,4,1,12
2017-01-03 23:58:00,117.658,-1,2017-01-04 01:01:00,117.972,-31.4,2017-01-04 01:58:00,2017-01-04 03:01:00,1,2,4,1,63
2017-01-04 00:35:00,117.709,1,2017-01-04 00:50:00,117.833,12.4,2017-01-04 02:35:00,2017-01-04 02:50:00,1,2,4,2,15
2017-01-04 01:00:00,117.943,-1,2017-01-04 08:07:00,117.78,16.3,2017-01-04 03:00:00,2017-01-04 10:07:00,1,2,4,3,427
2017-01-04 01:43:00,118.063,-1,2017-01-04 02:57:00,117.946,11.7,2017-01-04 03:43:00,2017-01-04 04:57:00,1,2,4,3,74
2017-01-04 02:03:00,118.058,1,2017-01-04 06:04:00,118.173,11.5,2017-01-04 04:03:00,2017-01-04 08:04:00,1,2,4,4,241
2017-01-04 06:06:00,118.165,-1,2017-01-04 06:24:00,118.026,13.9,2017-01-04 08:06:00,2017-01-04 08:24:00,1,2,4,8,18
2017-01-04 06:32:00,117.959,1,2017-01-04 07:16:00,118.087,12.8,2017-01-04 08:32:00,2017-01-04 09:16:00,1,2,4,8,44
2017-01-04 06:57:00,118.056,-1,2017-01-04 07:03:00,117.922,13.4,2017-01-04 08:57:00,2017-01-04 09:03:00,1,2,4,8,6
2017-01-04 07:15:00,118.046,-1,2017-01-04 08:06:00,117.913,13.3,2017-01-04 09:15:00,2017-01-04 10:06:00,1,2,4,9,51
2017-01-04 08:06:00,117.913,1,2017-01-04 09:15:00,117.596,-31.7,2017-01-04 10:06:00,2017-01-04 11:15:00,1,2,4,10,69
2017-01-04 08:47:00,117.855,-1,2017-01-04 09:03:00,117.73,12.5,2017-01-04 10:47:00,2017-01-04 11:03:00,1,2,4,10,16
2017-01-04 09:03:00,117.73,1,2017-01-04 11:06:00,117.443,-28.7,2017-01-04 11:03:00,2017-01-04 13:06:00,1,2,4,11,123
2017-01-04 09:20:00,117.608,1,2017-01-04 10:04:00,117.714,10.6,2017-01-04 11:20:00,2017-01-04 12:04:00,1,2,4,11,44
2017-01-04 11:04:00,117.533,1,2017-01-04 12:16:00,117.64,10.7,2017-01-04 13:04:00,2017-01-04 14:16:00,1,2,4,13,72
2017-01-04 11:30:00,117.521,-1,2017-01-04 13:23:00,117.44,8.1,2017-01-04 13:30:00,2017-01-04 15:23:00,1,2,4,13,113
2017-01-04 12:14:00,117.631,-1,2017-01-04 12:51:00,117.506,12.5,2017-01-04 14:14:00,2017-01-04 14:51:00,1,2,4,14,37
2017-01-04 12:42:00,117.561,1,2017-01-04 14:28:00,117.277,-28.4,2017-01-04 14:42:00,2017-01-04 16:28:00,1,2,4,14,106
2017-01-04 13:14:00,117.486,1,2017-01-04 13:48:00,117.615,12.9,2017-01-04 15:14:00,2017-01-04 15:48:00,1,2,4,15,34
2017-01-04 13:31:00,117.584,-1,2017-01-04 14:07:00,117.462,12.2,2017-01-04 15:31:00,2017-01-04 16:07:00,1,2,4,15,36
2017-01-04 13:49:00,117.625,-1,2017-01-04 14:00:00,117.516,10.9,2017-01-04 15:49:00,2017-01-04 16:00:00,1,2,4,15,11
