buy_at_utc,buy_price,dir,sell_at_utc,sell_price,gain,buy_at,sell_at,month,weekday,day,hour,delta
2017-03-22 22:49:00,111.234,1,2017-03-22 23:19:00,111.232,-0.199999999998,2017-03-23 01:49:00,2017-03-23 02:19:00,3,3,23,1,30
2017-03-23 20:12:00,110.971,-1,2017-03-23 20:42:00,110.999,-2.8,2017-03-23 23:12:00,2017-03-23 23:42:00,3,3,23,23,30
2017-03-30 17:25:00,111.427,-1,2017-03-30 17:55:00,111.456,-2.9,2017-03-30 20:25:00,2017-03-30 20:55:00,3,3,30,20,30
2017-04-04 22:54:00,110.81,-1,2017-04-04 23:24:00,110.806,0.4,2017-04-05 01:54:00,2017-04-05 02:24:00,4,2,5,1,30
2017-04-05 03:46:00,110.596,1,2017-04-05 04:16:00,110.561,-3.5,2017-04-05 06:46:00,2017-04-05 07:16:00,4,2,5,6,30
2017-04-10 13:14:00,111.231,1,2017-04-10 13:44:00,111.284,5.3,2017-04-10 16:14:00,2017-04-10 16:44:00,4,0,10,16,30
2017-04-13 18:20:00,109.128,-1,2017-04-13 18:50:00,109.1,2.8,2017-04-13 21:20:00,2017-04-13 21:50:00,4,3,13,21,30
2017-04-24 10:37:00,110.157,1,2017-04-24 11:07:00,110.189,3.2,2017-04-24 13:37:00,2017-04-24 14:07:00,4,0,24,13,30
2017-04-30 21:41:00,111.368,1,2017-04-30 22:14:00,111.31,-5.8,2017-05-01 00:41:00,2017-05-01 01:14:00,5,0,1,0,33
2017-05-07 21:23:00,112.913,-1,2017-05-07 21:53:00,112.866,4.7,2017-05-08 00:23:00,2017-05-08 00:53:00,5,0,8,0,30
2017-05-08 20:10:00,113.185,-1,2017-05-08 20:40:00,113.269,-8.4,2017-05-08 23:10:00,2017-05-08 23:40:00,5,0,8,23,30
2017-05-09 09:25:00,113.747,-1,2017-05-09 09:55:00,113.724,2.3,2017-05-09 12:25:00,2017-05-09 12:55:00,5,1,9,12,30
2017-05-09 22:45:00,113.755,1,2017-05-09 23:15:00,113.734,-2.1,2017-05-10 01:45:00,2017-05-10 02:15:00,5,2,10,1,30
2017-05-10 04:26:00,113.658,1,2017-05-10 04:56:00,113.779,12.1,2017-05-10 07:26:00,2017-05-10 07:56:00,5,2,10,7,30
2017-05-11 16:28:00,113.89,-1,2017-05-11 16:58:00,113.82,7.0,2017-05-11 19:28:00,2017-05-11 19:58:00,5,3,11,19,30
2017-05-12 09:40:00,113.693,-1,2017-05-12 10:10:00,113.649,4.4,2017-05-12 12:40:00,2017-05-12 13:10:00,5,4,12,12,30
2017-05-16 02:03:00,113.525,1,2017-05-16 02:33:00,113.471,-5.4,2017-05-16 05:03:00,2017-05-16 05:33:00,5,1,16,5,30
2017-05-30 06:43:00,110.847,1,2017-05-30 07:13:00,110.906,5.9,2017-05-30 09:43:00,2017-05-30 10:13:00,5,1,30,9,30
2017-05-31 23:23:00,110.715,1,2017-05-31 23:53:00,110.751,3.6,2017-06-01 02:23:00,2017-06-01 02:53:00,6,3,1,2,30
