buy_at_utc,buy_price,dir,sell_at_utc,sell_price,gain,buy_at,sell_at,month,weekday,day,hour,delta
2017-01-03 08:35:00,117.989,-1,2017-01-03 09:05:00,118.084,-9.5,2017-01-03 10:35:00,2017-01-03 11:05:00,1,1,3,10,30
2017-01-03 08:53:00,117.939,-1,2017-01-03 09:23:00,118.06,-12.1,2017-01-03 10:53:00,2017-01-03 11:23:00,1,1,3,10,30
2017-01-03 09:17:00,118.037,-1,2017-01-03 09:47:00,118.176,-13.9,2017-01-03 11:17:00,2017-01-03 11:47:00,1,1,3,11,30
2017-01-03 09:39:00,118.157,-1,2017-01-03 10:09:00,118.128,2.9,2017-01-03 11:39:00,2017-01-03 12:09:00,1,1,3,11,30
2017-01-03 09:55:00,118.157,-1,2017-01-03 10:25:00,118.142,1.5,2017-01-03 11:55:00,2017-01-03 12:25:00,1,1,3,11,30
2017-01-03 10:13:00,118.072,1,2017-01-03 10:43:00,118.189,11.7,2017-01-03 12:13:00,2017-01-03 12:43:00,1,1,3,12,30
2017-01-03 10:53:00,118.191,-1,2017-01-03 11:23:00,118.317,-12.6,2017-01-03 12:53:00,2017-01-03 13:23:00,1,1,3,12,30
2017-01-03 11:09:00,118.26,-1,2017-01-03 11:39:00,118.32,-6.0,2017-01-03 13:09:00,2017-01-03 13:39:00,1,1,3,13,30
2017-01-03 11:25:00,118.342,-1,2017-01-03 11:55:00,118.242,10.0,2017-01-03 13:25:00,2017-01-03 13:55:00,1,1,3,13,30
2017-01-03 11:59:00,118.214,1,2017-01-03 12:29:00,118.299,8.5,2017-01-03 13:59:00,2017-01-03 14:29:00,1,1,3,13,30
2017-01-03 12:22:00,118.215,1,2017-01-03 12:52:00,118.146,-6.9,2017-01-03 14:22:00,2017-01-03 14:52:00,1,1,3,14,30
2017-01-03 13:09:00,118.188,1,2017-01-03 13:39:00,118.183,-0.5,2017-01-03 15:09:00,2017-01-03 15:39:00,1,1,3,15,30
2017-01-03 14:50:00,118.111,1,2017-01-03 14:51:00,118.105,-0.6,2017-01-03 16:50:00,2017-01-03 16:51:00,1,1,3,16,1
2017-01-03 15:40:00,118.397,-1,2017-01-03 15:51:00,118.12,27.7,2017-01-03 17:40:00,2017-01-03 17:51:00,1,1,3,17,11
2017-01-03 17:00:00,117.69,1,2017-01-03 17:30:00,117.644,-4.6,2017-01-03 19:00:00,2017-01-03 19:30:00,1,1,3,19,30
2017-01-03 17:17:00,117.666,-1,2017-01-03 17:47:00,117.443,22.3,2017-01-03 19:17:00,2017-01-03 19:47:00,1,1,3,19,30
2017-01-03 17:43:00,117.506,1,2017-01-03 18:13:00,117.373,-13.3,2017-01-03 19:43:00,2017-01-03 20:13:00,1,1,3,19,30
2017-01-03 18:22:00,117.389,1,2017-01-03 18:52:00,117.465,7.6,2017-01-03 20:22:00,2017-01-03 20:52:00,1,1,3,20,30
2017-01-03 18:38:00,117.323,1,2017-01-03 19:02:00,117.626,30.3,2017-01-03 20:38:00,2017-01-03 21:02:00,1,1,3,20,24
2017-01-03 18:55:00,117.512,-1,2017-01-03 19:25:00,117.63,-11.8,2017-01-03 20:55:00,2017-01-03 21:25:00,1,1,3,20,30
2017-01-03 19:32:00,117.626,-1,2017-01-03 20:02:00,117.701,-7.5,2017-01-03 21:32:00,2017-01-03 22:02:00,1,1,3,21,30
2017-01-03 20:26:00,117.541,1,2017-01-03 20:56:00,117.663,12.2,2017-01-03 22:26:00,2017-01-03 22:56:00,1,1,3,22,30
2017-01-03 20:42:00,117.568,1,2017-01-03 21:12:00,117.647,7.9,2017-01-03 22:42:00,2017-01-03 23:12:00,1,1,3,22,30
2017-01-03 21:04:00,117.677,-1,2017-01-03 21:34:00,117.707,-3.0,2017-01-03 23:04:00,2017-01-03 23:34:00,1,1,3,23,30
2017-01-03 21:20:00,117.68,-1,2017-01-03 21:50:00,117.743,-6.3,2017-01-03 23:20:00,2017-01-03 23:50:00,1,1,3,23,30
2017-01-03 21:52:00,117.756,-1,2017-01-03 22:23:00,117.722,3.4,2017-01-03 23:52:00,2017-01-04 00:23:00,1,1,3,23,31
2017-01-03 23:10:00,117.571,1,2017-01-03 23:40:00,117.621,5.0,2017-01-04 01:10:00,2017-01-04 01:40:00,1,2,4,1,30
2017-01-04 00:11:00,117.753,-1,2017-01-04 00:41:00,117.681,7.2,2017-01-04 02:11:00,2017-01-04 02:41:00,1,2,4,2,30
2017-01-04 00:33:00,117.733,-1,2017-01-04 01:02:00,118.029,-29.6,2017-01-04 02:33:00,2017-01-04 03:02:00,1,2,4,2,29
2017-01-04 00:50:00,117.833,-1,2017-01-04 01:20:00,117.888,-5.5,2017-01-04 02:50:00,2017-01-04 03:20:00,1,2,4,2,30
2017-01-04 01:08:00,117.948,-1,2017-01-04 01:38:00,117.921,2.7,2017-01-04 03:08:00,2017-01-04 03:38:00,1,2,4,3,30
2017-01-04 01:26:00,117.889,-1,2017-01-04 01:56:00,118.15,-26.1,2017-01-04 03:26:00,2017-01-04 03:56:00,1,2,4,3,30
2017-01-04 01:47:00,118.129,-1,2017-01-04 02:17:00,118.085,4.4,2017-01-04 03:47:00,2017-01-04 04:17:00,1,2,4,3,30
2017-01-04 02:03:00,118.058,-1,2017-01-04 02:33:00,118.076,-1.8,2017-01-04 04:03:00,2017-01-04 04:33:00,1,2,4,4,30
2017-01-04 02:56:00,117.964,1,2017-01-04 03:26:00,117.965,0.1,2017-01-04 04:56:00,2017-01-04 05:26:00,1,2,4,4,30
2017-01-04 03:17:00,117.969,1,2017-01-04 03:47:00,117.997,2.8,2017-01-04 05:17:00,2017-01-04 05:47:00,1,2,4,5,30
2017-01-04 03:33:00,117.89,1,2017-01-04 04:03:00,117.935,4.5,2017-01-04 05:33:00,2017-01-04 06:03:00,1,2,4,5,30
2017-01-04 05:17:00,118.092,-1,2017-01-04 05:47:00,118.091,0.1,2017-01-04 07:17:00,2017-01-04 07:47:00,1,2,4,7,30
2017-01-04 05:33:00,118.143,-1,2017-01-04 06:03:00,118.148,-0.500000000001,2017-01-04 07:33:00,2017-01-04 08:03:00,1,2,4,7,30
2017-01-04 06:32:00,117.959,1,2017-01-04 07:02:00,118.008,4.9,2017-01-04 08:32:00,2017-01-04 09:02:00,1,2,4,8,30
2017-01-04 06:49:00,117.978,1,2017-01-04 07:19:00,118.049,7.1,2017-01-04 08:49:00,2017-01-04 09:19:00,1,2,4,8,30
2017-01-04 07:07:00,117.918,1,2017-01-04 07:37:00,117.953,3.5,2017-01-04 09:07:00,2017-01-04 09:37:00,1,2,4,9,30
2017-01-04 07:37:00,117.953,1,2017-01-04 08:07:00,117.78,-17.3,2017-01-04 09:37:00,2017-01-04 10:07:00,1,2,4,9,30
2017-01-04 08:32:00,117.839,1,2017-01-04 09:02:00,117.741,-9.8,2017-01-04 10:32:00,2017-01-04 11:02:00,1,2,4,10,30
2017-01-04 08:49:00,117.853,-1,2017-01-04 09:19:00,117.633,22.0,2017-01-04 10:49:00,2017-01-04 11:19:00,1,2,4,10,30
2017-01-04 09:14:00,117.686,1,2017-01-04 09:44:00,117.647,-3.9,2017-01-04 11:14:00,2017-01-04 11:44:00,1,2,4,11,30
2017-01-04 09:40:00,117.633,1,2017-01-04 10:10:00,117.726,9.3,2017-01-04 11:40:00,2017-01-04 12:10:00,1,2,4,11,30
2017-01-04 10:01:00,117.693,-1,2017-01-04 10:31:00,117.637,5.6,2017-01-04 12:01:00,2017-01-04 12:31:00,1,2,4,12,30
2017-01-04 10:43:00,117.583,1,2017-01-04 11:13:00,117.455,-12.8,2017-01-04 12:43:00,2017-01-04 13:13:00,1,2,4,12,30
2017-01-04 11:03:00,117.552,1,2017-01-04 11:33:00,117.516,-3.6,2017-01-04 13:03:00,2017-01-04 13:33:00,1,2,4,13,30
2017-01-04 11:27:00,117.484,1,2017-01-04 11:57:00,117.567,8.3,2017-01-04 13:27:00,2017-01-04 13:57:00,1,2,4,13,30
2017-01-04 11:47:00,117.54,-1,2017-01-04 12:17:00,117.63,-9.0,2017-01-04 13:47:00,2017-01-04 14:17:00,1,2,4,13,30
2017-01-04 12:03:00,117.543,-1,2017-01-04 12:33:00,117.664,-12.1,2017-01-04 14:03:00,2017-01-04 14:33:00,1,2,4,14,30
2017-01-04 12:19:00,117.629,-1,2017-01-04 12:49:00,117.535,9.4,2017-01-04 14:19:00,2017-01-04 14:49:00,1,2,4,14,30
2017-01-04 12:35:00,117.654,-1,2017-01-04 13:05:00,117.598,5.6,2017-01-04 14:35:00,2017-01-04 15:05:00,1,2,4,14,30
2017-01-04 12:57:00,117.52,1,2017-01-04 13:27:00,117.522,0.200000000001,2017-01-04 14:57:00,2017-01-04 15:27:00,1,2,4,14,30
2017-01-04 13:15:00,117.508,1,2017-01-04 13:45:00,117.568,6.0,2017-01-04 15:15:00,2017-01-04 15:45:00,1,2,4,15,30
2017-01-04 13:48:00,117.615,-1,2017-01-04 14:18:00,117.367,24.8,2017-01-04 15:48:00,2017-01-04 16:18:00,1,2,4,15,30
2017-01-04 14:08:00,117.461,1,2017-01-04 14:38:00,117.37,-9.1,2017-01-04 16:08:00,2017-01-04 16:38:00,1,2,4,16,30
2017-01-04 14:39:00,117.376,1,2017-01-04 15:09:00,117.265,-11.1,2017-01-04 16:39:00,2017-01-04 17:09:00,1,2,4,16,30
2017-01-04 14:56:00,117.334,1,2017-01-04 15:26:00,117.312,-2.2,2017-01-04 16:56:00,2017-01-04 17:26:00,1,2,4,16,30
2017-01-04 15:12:00,117.23,1,2017-01-04 15:42:00,117.165,-6.5,2017-01-04 17:12:00,2017-01-04 17:42:00,1,2,4,17,30
2017-01-04 15:28:00,117.287,1,2017-01-04 15:58:00,117.3,1.3,2017-01-04 17:28:00,2017-01-04 17:58:00,1,2,4,17,30
2017-01-04 15:44:00,117.19,1,2017-01-04 16:14:00,117.335,14.5,2017-01-04 17:44:00,2017-01-04 18:14:00,1,2,4,17,30
2017-01-04 16:13:00,117.364,-1,2017-01-04 16:43:00,117.353,1.1,2017-01-04 18:13:00,2017-01-04 18:43:00,1,2,4,18,30
2017-01-04 16:29:00,117.362,-1,2017-01-04 16:59:00,117.376,-1.4,2017-01-04 18:29:00,2017-01-04 18:59:00,1,2,4,18,30
2017-01-04 16:45:00,117.382,-1,2017-01-04 17:15:00,117.326,5.6,2017-01-04 18:45:00,2017-01-04 19:15:00,1,2,4,18,30
2017-01-04 17:27:00,117.321,1,2017-01-04 17:57:00,117.38,5.9,2017-01-04 19:27:00,2017-01-04 19:57:00,1,2,4,19,30
2017-01-04 17:59:00,117.394,-1,2017-01-04 18:29:00,117.404,-1.0,2017-01-04 19:59:00,2017-01-04 20:29:00,1,2,4,19,30
2017-01-04 18:19:00,117.429,-1,2017-01-04 18:49:00,117.355,7.4,2017-01-04 20:19:00,2017-01-04 20:49:00,1,2,4,20,30
2017-01-04 18:57:00,117.339,1,2017-01-04 18:58:00,117.348,0.9,2017-01-04 20:57:00,2017-01-04 20:58:00,1,2,4,20,1
2017-01-04 19:13:00,117.273,1,2017-01-04 19:30:00,117.595,32.2,2017-01-04 21:13:00,2017-01-04 21:30:00,1,2,4,21,17
2017-01-04 20:07:00,117.576,-1,2017-01-04 20:37:00,117.443,13.3,2017-01-04 22:07:00,2017-01-04 22:37:00,1,2,4,22,30
2017-01-04 20:24:00,117.528,1,2017-01-04 20:54:00,117.402,-12.6,2017-01-04 22:24:00,2017-01-04 22:54:00,1,2,4,22,30
2017-01-04 20:41:00,117.455,1,2017-01-04 21:11:00,117.275,-18.0,2017-01-04 22:41:00,2017-01-04 23:11:00,1,2,4,22,30
2017-01-04 20:57:00,117.414,1,2017-01-04 21:27:00,117.346,-6.8,2017-01-04 22:57:00,2017-01-04 23:27:00,1,2,4,22,30
2017-01-04 21:18:00,117.346,1,2017-01-04 21:48:00,117.219,-12.7,2017-01-04 23:18:00,2017-01-04 23:48:00,1,2,4,23,30
2017-01-04 21:36:00,117.268,1,2017-01-04 22:07:00,117.251,-1.7,2017-01-04 23:36:00,2017-01-05 00:07:00,1,2,4,23,31
2017-01-04 21:59:00,117.229,1,2017-01-04 22:30:00,117.23,0.1,2017-01-04 23:59:00,2017-01-05 00:30:00,1,2,4,23,31
2017-01-04 23:11:00,117.338,-1,2017-01-04 23:41:00,117.414,-7.6,2017-01-05 01:11:00,2017-01-05 01:41:00,1,3,5,1,30
2017-01-04 23:38:00,117.397,-1,2017-01-05 00:01:00,117.022,37.5,2017-01-05 01:38:00,2017-01-05 02:01:00,1,3,5,1,23
2017-01-05 00:46:00,116.544,1,2017-01-05 01:16:00,116.552,0.800000000001,2017-01-05 02:46:00,2017-01-05 03:16:00,1,3,5,2,30
2017-01-05 01:11:00,116.486,1,2017-01-05 01:41:00,116.672,18.6,2017-01-05 03:11:00,2017-01-05 03:41:00,1,3,5,3,30
2017-01-05 01:29:00,116.689,-1,2017-01-05 01:59:00,116.581,10.8,2017-01-05 03:29:00,2017-01-05 03:59:00,1,3,5,3,30
2017-01-05 01:50:00,116.563,-1,2017-01-05 02:20:00,116.49,7.3,2017-01-05 03:50:00,2017-01-05 04:20:00,1,3,5,3,30
2017-01-05 02:07:00,116.568,1,2017-01-05 02:37:00,116.625,5.7,2017-01-05 04:07:00,2017-01-05 04:37:00,1,3,5,4,30
2017-01-05 02:29:00,116.444,1,2017-01-05 02:59:00,116.512,6.8,2017-01-05 04:29:00,2017-01-05 04:59:00,1,3,5,4,30
2017-01-05 02:53:00,116.567,-1,2017-01-05 03:23:00,116.365,20.2,2017-01-05 04:53:00,2017-01-05 05:23:00,1,3,5,4,30
2017-01-05 03:14:00,116.402,1,2017-01-05 03:44:00,116.43,2.8,2017-01-05 05:14:00,2017-01-05 05:44:00,1,3,5,5,30
2017-01-05 03:34:00,116.435,1,2017-01-05 04:04:00,116.473,3.8,2017-01-05 05:34:00,2017-01-05 06:04:00,1,3,5,5,30
2017-01-05 03:58:00,116.467,-1,2017-01-05 04:28:00,116.494,-2.7,2017-01-05 05:58:00,2017-01-05 06:28:00,1,3,5,5,30
2017-01-05 04:14:00,116.54,-1,2017-01-05 04:44:00,116.449,9.1,2017-01-05 06:14:00,2017-01-05 06:44:00,1,3,5,6,30
2017-01-05 04:35:00,116.526,-1,2017-01-05 05:05:00,116.421,10.5,2017-01-05 06:35:00,2017-01-05 07:05:00,1,3,5,6,30
2017-01-05 04:52:00,116.367,1,2017-01-05 05:22:00,116.186,-18.1,2017-01-05 06:52:00,2017-01-05 07:22:00,1,3,5,6,30
2017-01-05 05:10:00,116.37,1,2017-01-05 05:40:00,116.215,-15.5,2017-01-05 07:10:00,2017-01-05 07:40:00,1,3,5,7,30
2017-01-05 05:41:00,116.248,1,2017-01-05 06:11:00,116.358,11.0,2017-01-05 07:41:00,2017-01-05 08:11:00,1,3,5,7,30
2017-01-05 06:14:00,116.306,-1,2017-01-05 06:38:00,115.829,47.7,2017-01-05 08:14:00,2017-01-05 08:38:00,1,3,5,8,24
2017-01-05 06:31:00,116.296,1,2017-01-05 06:38:00,115.829,-46.7,2017-01-05 08:31:00,2017-01-05 08:38:00,1,3,5,8,7
2017-01-05 07:16:00,115.956,1,2017-01-05 07:46:00,115.867,-8.9,2017-01-05 09:16:00,2017-01-05 09:46:00,1,3,5,9,30
2017-01-05 07:32:00,116.017,-1,2017-01-05 08:02:00,115.726,29.1,2017-01-05 09:32:00,2017-01-05 10:02:00,1,3,5,9,30
2017-01-05 08:01:00,115.825,1,2017-01-05 08:22:00,116.123,29.8,2017-01-05 10:01:00,2017-01-05 10:22:00,1,3,5,10,21
2017-01-05 08:21:00,115.942,-1,2017-01-05 08:30:00,116.25,-30.8,2017-01-05 10:21:00,2017-01-05 10:30:00,1,3,5,10,9
2017-01-05 09:02:00,116.268,-1,2017-01-05 09:23:00,116.587,-31.9,2017-01-05 11:02:00,2017-01-05 11:23:00,1,3,5,11,21
2017-01-05 09:22:00,116.529,-1,2017-01-05 09:52:00,116.58,-5.1,2017-01-05 11:22:00,2017-01-05 11:52:00,1,3,5,11,30
2017-01-05 09:55:00,116.537,-1,2017-01-05 10:25:00,116.46,7.7,2017-01-05 11:55:00,2017-01-05 12:25:00,1,3,5,11,30
2017-01-05 10:14:00,116.544,1,2017-01-05 10:44:00,116.643,9.9,2017-01-05 12:14:00,2017-01-05 12:44:00,1,3,5,12,30
2017-01-05 10:53:00,116.737,-1,2017-01-05 11:23:00,116.611,12.6,2017-01-05 12:53:00,2017-01-05 13:23:00,1,3,5,12,30
2017-01-05 11:13:00,116.664,-1,2017-01-05 11:43:00,116.555,10.9,2017-01-05 13:13:00,2017-01-05 13:43:00,1,3,5,13,30
2017-01-05 11:31:00,116.544,1,2017-01-05 12:01:00,116.627,8.3,2017-01-05 13:31:00,2017-01-05 14:01:00,1,3,5,13,30
2017-01-05 11:47:00,116.531,1,2017-01-05 12:17:00,116.565,3.4,2017-01-05 13:47:00,2017-01-05 14:17:00,1,3,5,13,30
2017-01-05 12:04:00,116.717,-1,2017-01-05 12:34:00,116.479,23.8,2017-01-05 14:04:00,2017-01-05 14:34:00,1,3,5,14,30
2017-01-05 12:32:00,116.482,1,2017-01-05 13:02:00,116.485,0.299999999999,2017-01-05 14:32:00,2017-01-05 15:02:00,1,3,5,14,30
2017-01-05 12:49:00,116.529,1,2017-01-05 13:19:00,116.506,-2.3,2017-01-05 14:49:00,2017-01-05 15:19:00,1,3,5,14,30
2017-01-05 13:16:00,116.388,1,2017-01-05 13:41:00,116.07,-31.8,2017-01-05 15:16:00,2017-01-05 15:41:00,1,3,5,15,25
2017-01-05 14:04:00,116.092,1,2017-01-05 14:34:00,115.996,-9.6,2017-01-05 16:04:00,2017-01-05 16:34:00,1,3,5,16,30
2017-01-05 14:21:00,115.937,1,2017-01-05 14:51:00,115.974,3.7,2017-01-05 16:21:00,2017-01-05 16:51:00,1,3,5,16,30
2017-01-05 14:37:00,116.053,1,2017-01-05 15:07:00,115.875,-17.8,2017-01-05 16:37:00,2017-01-05 17:07:00,1,3,5,16,30
2017-01-05 14:58:00,116.049,-1,2017-01-05 15:28:00,115.771,27.8,2017-01-05 16:58:00,2017-01-05 17:28:00,1,3,5,16,30
2017-01-05 15:14:00,115.845,1,2017-01-05 15:29:00,115.508,-33.7,2017-01-05 17:14:00,2017-01-05 17:29:00,1,3,5,17,15
2017-01-05 16:21:00,115.415,1,2017-01-05 16:51:00,115.403,-1.2,2017-01-05 18:21:00,2017-01-05 18:51:00,1,3,5,18,30
2017-01-05 16:38:00,115.416,1,2017-01-05 17:08:00,115.464,4.8,2017-01-05 18:38:00,2017-01-05 19:08:00,1,3,5,18,30
2017-01-05 16:54:00,115.442,-1,2017-01-05 17:24:00,115.434,0.800000000001,2017-01-05 18:54:00,2017-01-05 19:24:00,1,3,5,18,30
2017-01-05 17:13:00,115.405,1,2017-01-05 17:43:00,115.509,10.4,2017-01-05 19:13:00,2017-01-05 19:43:00,1,3,5,19,30
2017-01-05 18:02:00,115.36,1,2017-01-05 18:32:00,115.593,23.3,2017-01-05 20:02:00,2017-01-05 20:32:00,1,3,5,20,30
2017-01-05 18:30:00,115.577,-1,2017-01-05 19:00:00,115.532,4.5,2017-01-05 20:30:00,2017-01-05 21:00:00,1,3,5,20,30
2017-01-05 18:47:00,115.574,-1,2017-01-05 19:17:00,115.697,-12.3,2017-01-05 20:47:00,2017-01-05 21:17:00,1,3,5,20,30
2017-01-05 19:03:00,115.592,-1,2017-01-05 19:33:00,115.518,7.4,2017-01-05 21:03:00,2017-01-05 21:33:00,1,3,5,21,30
2017-01-05 19:45:00,115.517,1,2017-01-05 20:15:00,115.67,15.3,2017-01-05 21:45:00,2017-01-05 22:15:00,1,3,5,21,30
2017-01-05 20:13:00,115.64,-1,2017-01-05 20:43:00,115.579,6.1,2017-01-05 22:13:00,2017-01-05 22:43:00,1,3,5,22,30
2017-01-05 20:58:00,115.561,1,2017-01-05 21:28:00,115.408,-15.3,2017-01-05 22:58:00,2017-01-05 23:28:00,1,3,5,22,30
2017-01-05 21:16:00,115.487,1,2017-01-05 21:46:00,115.362,-12.5,2017-01-05 23:16:00,2017-01-05 23:46:00,1,3,5,23,30
2017-01-05 21:37:00,115.413,1,2017-01-05 22:08:00,115.318,-9.5,2017-01-05 23:37:00,2017-01-06 00:08:00,1,3,5,23,31
2017-01-05 21:53:00,115.372,1,2017-01-05 22:24:00,115.374,0.199999999998,2017-01-05 23:53:00,2017-01-06 00:24:00,1,3,5,23,31
2017-01-05 22:30:00,115.389,-1,2017-01-05 23:00:00,115.445,-5.6,2017-01-06 00:30:00,2017-01-06 01:00:00,1,4,6,0,30
2017-01-05 22:48:00,115.447,-1,2017-01-05 23:18:00,115.389,5.8,2017-01-06 00:48:00,2017-01-06 01:18:00,1,4,6,0,30
2017-01-05 23:14:00,115.44,-1,2017-01-05 23:44:00,115.235,20.5,2017-01-06 01:14:00,2017-01-06 01:44:00,1,4,6,1,30
2017-01-05 23:30:00,115.343,1,2017-01-06 00:00:00,115.341,-0.199999999998,2017-01-06 01:30:00,2017-01-06 02:00:00,1,4,6,1,30
2017-01-05 23:53:00,115.307,1,2017-01-06 00:18:00,115.572,26.5,2017-01-06 01:53:00,2017-01-06 02:18:00,1,4,6,1,25
2017-01-06 00:09:00,115.469,-1,2017-01-06 00:39:00,115.666,-19.7,2017-01-06 02:09:00,2017-01-06 02:39:00,1,4,6,2,30
2017-01-06 00:45:00,115.601,-1,2017-01-06 01:15:00,115.784,-18.3,2017-01-06 02:45:00,2017-01-06 03:15:00,1,4,6,2,30
2017-01-06 01:18:00,115.835,-1,2017-01-06 01:48:00,115.991,-15.6,2017-01-06 03:18:00,2017-01-06 03:48:00,1,4,6,3,30
2017-01-06 01:37:00,115.891,-1,2017-01-06 02:07:00,115.933,-4.2,2017-01-06 03:37:00,2017-01-06 04:07:00,1,4,6,3,30
2017-01-06 01:55:00,115.925,-1,2017-01-06 02:25:00,115.897,2.8,2017-01-06 03:55:00,2017-01-06 04:25:00,1,4,6,3,30
2017-01-06 02:27:00,115.894,1,2017-01-06 02:57:00,115.814,-8.0,2017-01-06 04:27:00,2017-01-06 04:57:00,1,4,6,4,30
2017-01-06 02:44:00,115.768,1,2017-01-06 03:14:00,115.725,-4.3,2017-01-06 04:44:00,2017-01-06 05:14:00,1,4,6,4,30
2017-01-06 03:00:00,115.785,1,2017-01-06 03:30:00,115.784,-0.1,2017-01-06 05:00:00,2017-01-06 05:30:00,1,4,6,5,30
2017-01-06 03:50:00,115.828,-1,2017-01-06 04:20:00,115.72,10.8,2017-01-06 05:50:00,2017-01-06 06:20:00,1,4,6,5,30
2017-01-06 04:09:00,115.702,1,2017-01-06 04:39:00,115.697,-0.500000000001,2017-01-06 06:09:00,2017-01-06 06:39:00,1,4,6,6,30
2017-01-06 04:32:00,115.718,1,2017-01-06 05:02:00,115.935,21.7,2017-01-06 06:32:00,2017-01-06 07:02:00,1,4,6,6,30
2017-01-06 04:48:00,115.796,-1,2017-01-06 05:18:00,115.931,-13.5,2017-01-06 06:48:00,2017-01-06 07:18:00,1,4,6,6,30
2017-01-06 05:08:00,115.921,-1,2017-01-06 05:38:00,115.91,1.1,2017-01-06 07:08:00,2017-01-06 07:38:00,1,4,6,7,30
2017-01-06 05:24:00,115.893,-1,2017-01-06 05:54:00,115.986,-9.3,2017-01-06 07:24:00,2017-01-06 07:54:00,1,4,6,7,30
2017-01-06 06:09:00,115.817,1,2017-01-06 06:39:00,115.997,18.0,2017-01-06 08:09:00,2017-01-06 08:39:00,1,4,6,8,30
2017-01-06 06:41:00,116.068,-1,2017-01-06 07:11:00,116.176,-10.8,2017-01-06 08:41:00,2017-01-06 09:11:00,1,4,6,8,30
2017-01-06 07:20:00,116.183,-1,2017-01-06 07:50:00,116.271,-8.8,2017-01-06 09:20:00,2017-01-06 09:50:00,1,4,6,9,30
2017-01-06 07:47:00,116.276,-1,2017-01-06 08:17:00,116.201,7.5,2017-01-06 09:47:00,2017-01-06 10:17:00,1,4,6,9,30
2017-01-06 08:04:00,116.235,-1,2017-01-06 08:34:00,116.183,5.2,2017-01-06 10:04:00,2017-01-06 10:34:00,1,4,6,10,30
